;fcitx Version 0x03 Table file
KeyCode=abcdefghijklmnopqrstuvwxyz
Length=4
ConstructPhrase=^
[Rule]
e2=p11+p12+p21+p22
e3=p11+p21+p22+p31
a4=p11+p21+p31+n11
[Data]
a 一
ngkv 顺水
ngkx 顺当
ngky 顺畅
ngky 身不由己
ngky 自不量力
ngky 𪝐
ngkz 俺
ngl 侕
ngld 𠋊
ngli 佈
nglo 𠋮
nglp 低碳钢
nglu 傻大黑粗
nglx 顺眼
ngm 𠈵
ngmb 优等
ngmb 伏特
ngmb 𠋽
ngmc 优生
ngmd 顺手
ngmh 华龙区
ngmi 儮
ngmj 倚靠
ngmj 顺和
ngmk 顺利
ngmk 倚重
ngmm 伏笔
ngmq 伏龙肝
ngmr 优先
ngmu 臭氧
ngmu 顺乎
ngmv 伟大复兴
ngmy 优秀
ngmy 臭气
ngmy 顺气
ngna 顺便
ngna 倚仗
ngni 𠌱
ngnk 傆
ngnr 优化
ngnr 顺化
ngnt 俺们
ngo 顺
ngo 㑔
ngo 㑯
ngob 优待
ngoc 但愿人长久
ngoc 但愿人长久，千里共婵娟
ngoe 顺德
ngoe 𪝬
ngok 𠋙
ngoo 顺从
ngoo 俠
ngoo 傸
ngpe 优质
ngph 臭钱
ngpl 优盘
ngpo 伏兵
ngq 侑
ngq 𠉈
ngqb 臭脚
ngqb 𡐏
ngqd 仅有的
ngqd 𠇳
ngqi 但有些
ngqm 优胜
ngqm 伟大胜利
ngqo 顺风
ngqs 伏脉
ngqy 顺服
ngr 优
ngra 㐳
ngrj 臭名
ngrr 偧
ngs 伏
ngs 㑀
ngsa 佐证
ngsf 皇太极
ngsk 顺意
ngsl 伟大旗帜
ngsm 伏诛
ngso 顺义
ngsp 皇太后
ngsr 身在高处不胜寒
ngsr 𪀢
ngss 伟大意义
ngsx 优良
ngsx 顺变
ngsy 皇太子
ngsz 优育
ngtd 供不应求
ngtf 伏魔
ngtl 倚门
ngtr 顺次
ngtv 顺应
ngtx 顺序
ngu 僚
ngub 顺差
ngub 皋兰
ngug 优美
ngug 臭美
ngul 顺着
ngul 傄
ngul 倚着
ngum 伏羲
nguo 𠍪
nguq 𠋚
ngut 佐料
nguu 𠏖
nguy 翱翔
ngva 臭汗
ngvb 伏法
ngvf 佐酒
ngvr 顺溜
ngvs 翱游
ngvs 顺流
ngvs 优游
ngvv 佦
ngvx 优渥
ngvz 顺治
ngwd 片面追求
ngwg 俺家
ngwg 顺达
ngwj 顺祝
ngwj 伟大实践
ngwj 伟大祖国
ngwm 优选
ngwo 优容
ngwo 优裕
ngwu 顺道
ngwu 顺遂
ngwy 保存实力
ngwz 伏安
ngwz 顺心
ngwz 伏案
ngx 魃
ngxk 顺承
ngxm 白面书生
ngxr 臭屁
ngxs 伖
ngxx 优柔
ngye 优异
ngyh 顺民
ngym 顺延
ngym 𠇴
ngys 片面强调
ngyy 伌
ngyz 侇
ngzi 但愿如此
ngzo 佐以
ngzr 𠎮
ngzs 𠆽
ngzy 优级
ngzz 体态婀娜
nh 代
nhae 躯干
nhae 休戚与共
nhae 代开
nhai 倒下
nhaj 传感器
nhaj 𠊭
nhaj 𪝏
nhak 傶
nhal 𠏺
nhan 自成一体
nhar 奥威尔
nhaw 自成一家
nhaz 𠋘
nhb 侄
nhb 垡
nhb 垈
nhba 代考
nhbb 贷款
nhbh 华东地区
nhbh 僭越
nhbi 俓
nhbi 侙
nhbi 代工
nhbk 倒塌
nhbl 㒃
nhbl 𧶣
nhbo 代替
nhbq 债转股
nhbs 代培
nhbu 侥幸
nhbu 黛
nhbv 倒地
nhbw 躯壳
nhc 㑌
nhck 代理
nhcr 代表
nhcs 黛玉
nhcu 倒班
nhd 皂
nhdb 倒挂
nhdh 倒找
nhdi 倒掉
nhdj 倒扣
nhdr 倒换
nhdr 代换
nhdy 倒把
nhe 伡
nhe 㑘
nheb 停车场
nhel 𠍜
nhen 停车位
nheo 倒茶
nhew 代劳
nhew 代营
nhew 候车室
nhew 𠎰
nhex 倒卖
nhf 柋
nhf 𣑡
nhfa 伐木
nhfd 𨠰
nhfm 倒霉
nhfn 倒戈相向
nhfu 休戚相关
nhfv 倒要
nhfx 伐树
nhg 侥
nhg 𥑼
nhgd 𠈋
nhgq 皂矾
nhgr 侥
nhgx 代码
nhhb 倒转
nhhe 倒车
nhhi 倒卧
nhhm 俴
nhhm 倒戈
nhi 伢
nhi 𧊇
nhid 俯卧撑
nhik 代步
nhj 𠰰
nhja 代号
nhja 𠐲
nhjj 傴
nhjj 𠐼
nhju 𠐊
nhk 倒
nhka 偃师
nhkb 袋里
nhkc 𠌨
nhkd 倒
nhke 华东师范大学
nhkg 华东师大
nhkj 集成电路
nhkj 𨃫
nhkl 倒映
nhkm 付东升
nhko 㑈
nhks 倒影
nhkv 倒是
nhkx 倒竖
nhky 做到了
nhkz 偃
nhl 贷
nhlc 倒账
nhle 倒置
nhlh 华盛顿
nhli 帒
nhli 倒贴
nhli 𠇽
nhll 岱
nhll 岱山
nhlo 贷
nhlo 貸
nhlo 𠌗
nhlr 代购
nhls 倒赔
nhlv 代用
nhlz 代县
nhlz 倒悬
nhm 伐
nhm 𠈙
nhmb 牮
nhmd 倒手
nhml 儖
nhml 倒算
nhmm 代笔
nhmo 𠊷
nhmw 代管
nhnf 倒休
nhnf 躯体
nhng 倒伏
nhni 伶牙俐齿
nhnj 代售
nhnk 代偿
nhnk 皂白
nhnl 自轻自贱
nhnm 自成体系
nhno 代价
nhnu 伛偻
nhnw 作威作福
nhnz 袋鼠
nho 舆
nhob 亿欧元
nhod 倒入
nhod 代入
nhoi 代行
nhol 传输网
nhom 倒叙
nhoo 倒爷
nhos 伛
nhos 传输率
nhoz 传输线
nhpa 代金
nhpe 倒错
nhpf 倒彩
nhpk 代销
nhpx 白斩鸡
nhq 𦙯
nhqs 代脉
nhqu 倒腾
nhr 僭
nhr 𩶕
nhrd 侄儿
nhrk 僭
nhrl 皂角
nhrr 倒毙
nhrs 𠊷
nhrw 𠎱
nhs 代
nhs 𫌸
nhsa 代言
nhsh 倍感亲切
nhsh 传输方式
nhsk 代课
nhsn 代谢
nhso 舆论
nhso 代交
nhsr 袋
nhsu 倒立
nhsx 仁至义尽
nhsy 贷方
nhsy 代词
nhtb 倒装
nhtb 袋装
nhtd 倒闭
nhtg 倒头
nhtr 代庖
nhtx 代序
nhtx 倒序
nhub 倒灶
nhuo 𤇰
nhuv 代为
nhuz 代数
nhuz 倒数
nhve 倒灌
nhvf 低成本
nhvf 𪝻
nhvn 㒑
nhvr 代沟
nhvs 倒流
nhvt 集成度
nhvv 𠈄
nhwa 代之
nhwb 岱宗
nhwt 传输速度
nhwx 倒退
nhwz 𠈸
nhwz 𠍾
nhwz 𢘋
nhx 佢
nhxi 𠏔
nhxk 皂隶
nhxs 㒘
nhxt 倒买
nhy 𠉛
nhya 袋子
nhya 侄子
nhya 𡥖
nhyh 华盛顿
nhyi 倒也
nhyl 𠏫
nhyo 代办
nhyu 𧹋
nhz 𠇘
nhz 𥿝
nhzi 伅
nhzj 倒台
nhzj 偏转线圈
nhzj 𠊝
nhzm 代收
nhzm 侄女
nhzr 𪅬
nhzu 𤑅
nhzv 代发
nhzx 黛绿
nhzy 倒好
nhzz 贷出
nhzz 倒出
ni 候
nia 仩
niaa 隹
niaa ⾫
niag 𠉀
niah 修武
niai 修正
niai 佧
niak 㑐
nial 𠑌
nias 𨾎
niax 𠈿
niaz 奥卡姆
niba 修士
nibu 儵
nibv 倏地
niby 候场
niby 候教
niby 修起
nibz 𨾜
nibz 𠑢
nich 修长
nich 悠长
nick 修理
nico 保龄球舘
nid 仆
nidb 修持
nidw 侦探
nidw 修护
nidy 悠扬
nieb 修鞋
nied 隼
niee 𠌙
niej 修葺
niej 悠哉
niel 修真
niem 𠎕
nier 鶽
niew 停战协定
nif 集
nifb 𠍝
nife 修枝
nifj 修整
nifk 侦查
nifm 修桥
nifo 借此机会
nifp 鎥
nifq 候机
nifr 𪆐
nify 修配
niga 自上而下
nigj 修面
nigl 𨿛
nigl 備
nigm 𠐭
nigo 顀
nigr 𪄾
nigs 倏
nigx 侦破
nigy 仅此而已
nih 俿
nihe 候车
nihe 修车
nihv 白虎汤
nihv 修成
nii 𠇈
niii 𧕣
niii 𧕲
niim 休止符
niim 𠑛
niix 𢽝
niiy 雋
nij 售
nij 佔
nijc 𠐪
niji 𢿅
nijn 𩁗
nijo 修史
nijp 侦听
nijr 修路
nijy 鬼点子
nik 倬
nika 㒠
nika 𠿲
nikb 𨤨
nike 倬
nikg 𠐺
nikk 𠌹
nikl 𠐳
niko 𠉡
nikq 修明
nikv 修水
nikw 儢
nikw 𢢑
nikx 俶
nil 侦
nild 𧔰
nile 𠌚
nilg 𪝽
nilm 𪝇
nilo 侦
nilo 偵
nilo 𧵰
nilr 𧡖
nilu 𤏹
nilz 攸县
nim 悠
nimb 修筑
nime 䩦
nimf 𠎀
nimf 𣒼
nimh 𠏃
nimi 𧇐
nimi 𧌁
nimj 跾
nimj 𨁀
nimk 修复
niml 䀺
niml 𠌪
niml 𥁮
niml 𩁱
nimo 攸
nimo 𠌒
nimo 𩛢
nimp 鋚
nimr 𫚿
nims 修辞
nimt 修旧利废
nimu 焂
nimw 悠
nimy 𨾻
nimz 㛜
ninc 修身
nine 𠧐
nine 𪟻
ninf 雧
nini 雔
nini 悠悠
ninj 㘜
ninl 停止使用
ninl 修仙
ninm 犨
ninm 犫
ninn 鬼蜮伎俩
ninn 雦
ninn 雥
ninn 䨊
ninr 𩀱
nins 讐
ninu 㸈
ninu 𤒏
ninu 𤓪
ninu 𤓬
ninx 雙
ninx 䨇
niny 𠑧
ninz 𪕪
nioc 保龄球
niod 仆人
niod 𠊤
nioi 修行
nioi 𩀨
niok 修得
niol 𠏻
niom 修饰
niom 焦点人物
nioo 仆从
nioo 𨿇
nioo 𫕚
nipi 𩀗
nipw 𢟅
niqb 修脚
niqr 𪅭
nir 修
nirb 𠉃
nire 鞗
nirf 條
nirf 偨
nirg 悠然
niri 䖺
nirj 𨁀
nirk 偹
nirk 㫦
niro 倏忽
nirp 修
nirq 脩
nirr 鯈
nirr 佌
nirr 𪅥
nirr 𠐿
nirs 悠久
nirs 𠇉
nirs 𨾏
nirs 
nirt 𠗆
niru 倐
niru 燞
niru 𩁴
niru 𪆔
nirz 絛
nirz 䳡
nirz 候鸟
nirz 𪂣
nirz 絛
nisa 修订
nisn 雠
nisn 讎
niso 候诊
niso 䧶
niso 修文
niso 𠇥
niso 𠋵
nisr 𧙾
niss 焦点访谈
niss 𠑫
nisw 作战方案
nisy 侦讯
nitf 悠闲
nitk 焦点问题
niu 焦
niud 依此类推
niuf 𨣐
niug 顦
niug 攸关
niuh 修炼
niui 𧖝
niuj 𨿞
niuk 劁
nium 㲬
niun 修养
niuo 焦
niuo 𤊙
niuq 修剪
niur 鹪
niur 鷦
niur 𣤚
niur 𪆅
niuv 修为
niuw 𢞣
niuy 𨝱
niuy 𨿘
niuz 𨿈
nivd 身上的
nivd 向上的
nivk 候温
nivl 侦测
nivn 𩁵
nivs 悠游
nivv 
nivw 修学
nivz 修治
niw 進
niwb 悠远
niwd 修过
niwi 修补
niwi 候补
niwk 候审
niwl 𠐧
niwm 修造
niwm 候选
niwr 侦察
niws 修房
niwu 修道
niwz 𢛧
nixf 𠍇
nixg 亿卢布
nixg 𨾗
nixi 偼
nixj 𢿅
nixl 𩀬
nixm 候
nixp 𨦷
nixq 𠋛
nixs 隻
nixs 𠆸
nixu 儏
nixx 𠈧
nixy 修书
nixz 𠍞
niyi 𠋞
niyk 𠟠
niym 修改
niym 隽
niym 𩀟
niyo 白虎加人参汤
niyo 侦办
niyt 修习
niyw 𠐃
niyw 𢢱
niyx 修建
niyy 翛
niyy 𦐻
niz 𠃲
nizg 𪝭
nizj 侦缉
nizk 白虹贯日
nizm 修女
nizu 修缮
nizy 修好
nizy 健步如飞
nj 鬼
nja 俣
njaa 
njaa 
njaa 
njaa 
njaa ⻤
njaa ⿁
njac 卑鄙无耻
njaf 信号枪
njag 俣
njag 向天
njai 向下
njaj 傻呵呵
njaj 𠐠
njaj 𩳋
njaj 𩳣
njaj 𩴁
njal 僓
njam 何患无辞
njan 仲夏
njan 𠌛
njao 𩲹
njau 信号灯
njav 信口开河
njav 顺口溜
njax 𩲩
njay 信号弹
njaz 粤
njb 堡
njbb 𠏠
njbd 𠇝
njbd 𠍰
njbg 䰫
njbh 鬼城
njbh 华中地区
njbi 𩳴
njbk 向来
njbk 魅
njbk 𩳗
njbm 𩴀
njbo 𩴓
njbr 𩳂
njbr 𩳚
njbs 保墒
njbu 㒁
njbu 𩴮
njbx 售罄
njbz 偔
njbz 鬼魂
njbz 𩲑
njc 侱
njce 偮
njce 𩲽
njcf 焦国标
njch 保长
njch 𩲒
njch 𩳤
njci 𩲗
njck 保理
njck 𩳆
njcm 儼
njco 仲春
njcp 华国锋
njcu 𩥢
njd 𪜶
njdb 保持
njdd 集团的
njdi 何足挂齿
njdm 鬼才
njds 𩲅
njdu 但因为
njdw 保护
njdw 集团军
nje 𢍉
njeb 魓
njeb 伯恩斯坦
njec 魌
njed 卑
njed 卑
njeg 保荐
njeg 䫌
njeh 保藏
njei 𧌠
njej 個
njej 𩲱
njek 保苗
njek 𠜱
njek 𩳸
njel 保真
njel 向南
njen 𨿵
njeo 𩴜
njer 鹎
njer 鵯
njes 仲裁
njes 自圆其说
njes 信口胡言
njev 什叶派
njex 鬾
njex 售卖
njex 𤿾
njey 郫
njey 鬼节
njez 𠃼
njf 保
njf 𠉍
njf 𩲙
njfa 保本
njfb 堡
njfb 魒
njfb 售票
njfb 保票
njfb 𩳐
njfd 臭味相投
njfd 𨡛
njfd 𩳜
njfg 𩴶
njfj 向西
njfj 𩳒
njfk 𩳛
njfl 賲
njfq 𩴇
njfr 䳰
njfr 𪃁
njfs 𩳘
njfu 煲
njfu 㷛
njfu 售楼
njfw 货品配送
njfw 𢤁
njfz 𩳭
njgb 向左
njgb 𡏙
njgi 保存
njgj 向右
njgo 䫥
njgo 𠎡
njgq 保有
njgq 𤲄
njgq 𧱋
njgq 𩳟
njgs 𦤟
njgs 𩳵
njgw 𢝏
njgx 𩴋
njgz 鬼雄
njh 𠂽
njhb 𩳀
njhb 𩳍
njhg 𩲭
njhk 向东
njho 魕
njhs 𩴾
njhv 促成
njhz 魆
nji 促
nji 仲
njia 售卡
njid 𩱻
njie 信口雌黄
njig 𩴯
njih 䰧
njih 鬼蜮
njih 𩲼
njii 𧓎
njij 𩲦
njik 魖
njim 𠉿
njio 𩳰
njiq 𦠷
njiv 向上
njiw 佛口蛇心
njiw 𠊞
njiw 𠌼
njix 㪏
njix 𢾱
njj 侣
njj 佪
njja 魊
njjc 保国
njjc 𩴗
njjd 作品的
njjd 𩳨
njjf 僺
njjg 𠉬
njjg 𠋨
njjj 偘
njjj 𠑪
njjj 𩵁
njjk 𩳾
njjl 𩴉
njjm 𩳷
njjn 𩵄
njjr 信噪比
njjs 𠐨
njjt 鼻咽癌
njju 𩴝
njjx 作品展
njka 向量
njka 保量
njka 向日
njkb 向里
njkb 𩳓
njkb 𩴂
njke 僤
njke 𢍘
njke 𩴫
njke 𫙎
njkg 向光
njki 䰠
njki 保甲
njki 𩲳
njkk 𩴤
njkk 𩴼
njkl 𩴸
njkm 𩲎
njkm 𩳑
njko 𪏒
njkp 保暖
njkq 魈
njkr 向晚
njks 鬼影
njkv 𠉢
njkz 𠊟
njkz 𩳢
njlc 𩲲
njld 魍
njld 䰣
njlg 𩲴
njll 保山
njll 𩲀
njll 𩲈
njln 𩵅
njlo 傊
njlo 向内
njlo 𩳖
njlr 保罗
njlv 保用
njlz 魑
njlz 𩴭
njma 㑨
njmb 𩲍
njmc 𩲵
njme 𠉖
njme 𩳪
njme 卑
njmf 传呼机
njmf 𩲷
njmg 𩲓
njmg 𩳂
njmh 䰮
njmh 𩲊
njmj 𩳦
njmk 保重
njmk 𥶯
njmk 𩳅
njml 䰬
njml 𩴌
njml 𩴵
njmo 䰡
njmr 𤱮
njmu 保税
njmu 仲秋
njmw 保管
njmy 向秀
njmy 𡦆
njmy 𩲿
njmz 信号系统
njn 侃
njna 促使
njnb 鬼佬
njnb 鬼魅
njnb 倾国倾城
njnb 𩳱
njnb 𩴚
njnb 𩵃
njnc 保皇
njnc 保身
njnc 仪器仪表
njnd 侃
njnd 自吹自擂
njnd 集中供热
njne 保值
njne 䰦
njng 保佑
njng 𩔅
njni 保修
njni 魋
njnj 侶
njnj 侃侃
njnk 𣶚
njnk 𩴚
njnk 𩵃
njnn 偏听偏信
njno 售价
njno 保价
njnq 𩳇
njnr 售货
njnr 向您
njns 保住
njns 諐
njns 𠏘
njns 󰁇
njnu 𩴧
njnx 𩴍
njnx 𩵈
njny 保健
njo 伿
njo 𫙈
njoa 保命
njoc 保全
njod 保人
njoe 保德
njoe 𠂺
njoe 𢍄
njoe 𢍙
njof 𩲺
njof 𩴊
njof 𩴙
njog 䪿
njog 𡘻
njoi 䰢
njon 魀
njon 𩳻
njon 𪽐
njoo 魉
njoo 魎
njoo 𩲻
njoo 𫙉
njoo 𩳳
njop 𩴑
njoq 𩴎
njor 𩵉
njor 𩵊
njor 
njor 𠒆
njor 𡕩
njos 向往
njos 自鸣得意
njos 囟
njos 囪
njos 𦥓
njos 𧧹
njos 𧨍
njow 恖
njow 𢙥
njow 𢡔
njow 𩲩
njoy 集团公司
njoy 𩲝
njpa 售后
njpa 向后
njpa 保金
njpd 鬿
njpd 鬽
njpd 𩲆
njpd 𩳡
njpe 保质
njpe 𩲔
njpf 保镖
njpk 促销
njpr 保钓
njpv 𤰲
njpx 保释
njpy 集中兵力
njpy 𩳉
njpy 𩳎
njpz 𩳕
njpz 𫒀
njq 𠉌
njq 𩲞
njqb 促狭
njqf 促膝
njqj 鬼哭狼嚎
njqm 𩴰
njqo 鬼脸
njqs 促脉
njqz 保胎
njqz 鬼胎
njrb 𩴳
njrd 㑆
njrd 𠖡
njrf 𩴙
njrg 𩔙
njrh 𠃁
njri 向外
njri 𧖕
njrj 𩳊
njrk 保尔
njrk 𠞇
njrk 𩲪
njrl 𩵆
njrm 𩳩
njrm 𩳯
njrm 𩴠
njro 𠧊
njro 𩲐
njro 𩲟
njro 𩲬
njrq 𩴘
njrr 𣬈
njrr 𣬉
njrr 𣬖
njrr 𩳲
njrr 𪄆
njrr 𪉔
njrr 𡕩
njrs 保留
njrs 囱
njrs 𩲁
njrs 𩲃
njru 保鲜
njrw 悤
njry 㔡
njry 向国务院
njs 𠇂
njs 𠌜
njs 𧪵
njs 𧫏
njsa 保证
njsb 伯恩施坦
njsc 保靖
njse 𢍍
njsi 𠵓
njsm 鬼话
njsn 向谁
njsr 仪器设备
njsr 𧛱
njss 集中讨论
njss 向该
njsy 𩲠
njsz 保育
njte 魁
njte 𣁽
njtl 鬼门
njtn 保准
njtr 保底
njtr 向北
njtr 向背
njtv 向度
njtx 保康
nju 煲
njub 𩲯
njub 𩴴
njuc 𫙊
njuf 
njug 向美
njuk 保单
njuk 𣉭
njul 向着
njun 保养
njuo 鬼火
njuo 向火
njuo 𩲕
njuq 向前
njuq 售前
njur 𠒇
njuu 向善
njuu 𩴩
njux 鬼怪
njux 魐
njuy 集中精力
njv 仲
njva 保举
njvb 保洁
njve 集中营
njvh 售汇
njvk 保温
njvk 保湿
njvk 鬼混
njvm 集中制
njvs 𩳞
njvv 㐰
njvw 向学
njvy 鼻中隔
njvy 集中学习
njvy 煲汤
njwb 促进
njwd 保守
njwd 保定
njwg 顖
njwg 保家
njwg 𩕄
njwk 鬼神
njwk 牖中窥日
njwl 𩴄
njwm 保户
njwn 𩴡
njwr 保额
njwr 𩲮
njws 售房
njwu 保送
njwu 鬼迷
njww 保密
njwz 保安
njwz 向心
njx 𪜭
njxh 鬼屋
njxi 䰯
njxi 𤴙
njxi 𩲢
njxj 𠋼
njxj 𩳌
njxk 保函
njxl 䰨
njxl 𩴔
njxr 仲尼
njxs 魃
njxu 𩳫
njxw 𩴃
njxy 售书
njy 𨝀
njy 𩱺
njya 保卫
njya 鬼子
njya 𩲇
njyd 向导
njyf 𩳹
njyg 𩴅
njyi 俋
njyi 仲巴
njyj 保驾
njyj 𩲤
njyk 向阳
njyk 集中力量
njyl 𫙍
njym 𩱹
njym 𪜯
njyn 保费
njyn 𩴹
njyo 保险
njys 保障
njys 㼰
njys 𤭭
njys 𩲂
njyu 煲粥
njyu 𩴞
njyw 儙
njyz 自叹弗如
njza 集中统一
njzd 𠈉
njze 𩴐
njzg 俁
njzi 𢇆
njzj 𩲥
njzl 保组
njzm 保收
njzn 𩵇
njzx 𠭛
njzy 保级
njzy 向好
njzy 𤱖
njzz 售出
njzz 堡垒
njzz 保姆
njzz 鬼祟
njzz 𢆿
nk 白
nka 但
nkaa ⽩
nkad 𠊚
nkae 向日葵
nkae 皔
nkae 白干
nkae 伸开
nkae 𤽂
nkaf 皌
nkaf 白日梦
nkag 白天
nkag 𤾬
nkai 偍
nkai 但丁
nkai 泉下
nkai 躺下
nkai 𣦛
nkai 𤽢
nkaj 但可
nkak 但更
nkal 俏丽
nkal 𤽌
nkan 㑭
nkan 𤽒
nkay 𠜬
nkaz 俜
nkaz 但与
nkaz 𤽗
nkb 俚
nkbd 亿里拉
nkbe 白塔
nkbg 皢
nkbh 白城
nkbh 泉城
nkbj 皗
nkbj 𣡳
nkbj 𤾦
nkbk 但未
nkbk 𤽜
nkbn 自由动作
nkbr 皖
nkbr 但均
nkbu 儻
nkbu 㿩
nkbv 白地
nkbx 鼾声
nkby 但都
nkby 𤽴
nkbz 偿
nkbz 白云
nkbz 但却
nkbz 𤽎
nkbz 𤾼
nkbz 𪾁
nkc 皇
nkc 俳
nkcd 𤽯
nkcg 𩔇
nkch 伸长
nkcj 自由王国
nkcj 𠋜
nkcl 皟
nkcl 𤾀
nkcm 𥠟
nkco 㿤
nkcq 皘
nkcr 䳨
nkcr 𤾐
nkcs 白玉
nkcu 白班
nkcu 偶联
nkcw 遑
nkcy 𨜔
nkcz 俊男靓女
nkdd 保时捷
nkde 白搭
nkde 白描
nkdi 白扯
nkdj 白事
nkdp 顺水推舟
nkdp 顺时针
nkdq 白热
nkdv 白的
nkdv 但求
nkdx 但据
nkdy 侵略扩张
nke 𠉶
nkea 𤽧
nkeb 身临其境
nkeb 皣
nkeb 𠌫
nkec 但其
nked 皁
nked 𤽁
nkeg 倘若
nkeg 䫧
nkeg 但若
nkei 白芷
nkej 白鹳
nkel 伸直
nkel 白薯
nkel 䚌
nken 白花
nkeo 白蔹
nkeo 白薇
nkep 白菜
nkeq 𣪞
nker 白芍
nker 鷎
nkew 白带
nkex 白茅
nkex 𢻞
nkex 𢻩
nkex 𤽑
nkey 䣗
nkey 白芨
nkez 白药
nkez 𤽦
nkf 倮
nkf 𣐩
nkf 𪽻
nkfb 𤾛
nkfe 白醋
nkff 白霜
nkff 𤾝
nkfg 躺椅
nkfh 停业整顿
nkfj 白露
nkfk 𠐡
nkfk 𨋧
nkfl 白相
nkfm 𢾟
nkfn 白桦
nkfn 皬
nkfp 白板
nkfp 白皙
nkfq 𣎋
nkfr 白雾
nkfr 𣤰
nkfs 白术
nkfv 但要
nkfx 白雪
nkfy 白杨
nkfz 鼻酸
nkga 白石
nkga 泉石
nkgc 𤽫
nkgd 㚖
nkgd 𤾖
nkge 皋
nkge 皞
nkge 𤾲
nkgf 𢆇
nkgg 片甲不存
nkgi 但不
nkgj 白面
nkgk 似是而非
nkgk 𤽻
nkgl 偶而
nkgl 白布
nkgl 㡍
nkgn 但愿
nkgn 𤽟
nkgo 𤽖
nkgo 𩑻
nkgq 偶有
nkgq 白矾
nkgq 但有
nkgq 倘有
nkgr 侊
nkgr 片甲不留
nkgr 𤽅
nkgs 𤝡
nkgs 𤟀
nkgu 白灰
nkgu 白磷
nkgu 𠑔
nkgv 躺在
nkgv 但在
nkgy 𤽘
nkh 偎
nkha 偶感
nkhd 皂
nkhi 躺卧
nkhj 偶或
nkhj 倘或
nkhk 伸到
nkhk 躺到
nkhn 自由软件
nkho 白区
nkhr 旣
nkhr 旣
nkhy 𤽷
nkhz 作业成绩
nki 佃
nki 𤼽
nkia 伷
nkia 𤼿
nkia 𤽆
nkia 𤽓
nkib 𠇺
nkic 伸
nkid 自由的
nkie 自由基
nkie 白蜡
nkif 自由权
nkih 白虎
nkih 自由式
nkih 𤽾
nkij 白点
nkim 奥申委
nkin 自由化
nkio 自由人
nkir 侵略战争
nkir 皉
nkir 但此
nkis 白蚁
nkis 自由诗
nkiv 自由泳
nkiv 自由港
nkix 𢾓
nkix 𢿉
nkix 𢿎
nkix 𤽐
nkix 󰀙
nkiy 自由民
nkja 𪾀
nkjb 㑽
nkjd 但因
nkjd 㿧
nkjf 㒉
nkji 𤽱
nkjj 鼻咽
nkjj 𤾻
nkjk 儅
nkjk 白喝
nkjk 𠎠
nkjk 𤽚
nkjl 償
nkjl 皜
nkjl 𤾘
nkjm 白吃
nkjm 𪾃
nkjn 白喉
nkjo 但只
nkjr 傥
nkjr 白跑
nkjr 白鹭
nkjr 𤽪
nkjr 𤾮
nkjr 𪽿
nkjr 𪾂
nkju 皚
nkju 僼
nkju 𤾢
nkju 𫝋
nkjw 𫟪
nkk 倡
nkk 𠉤
nkka 曁
nkka 白日
nkka 𤽔
nkkb 㒦
nkkc 𤾅
nkkd 㑋
nkke 𤾠
nkke 𤾺
nkkf 白果
nkkf 白晰
nkkg 皩
nkkg 皝
nkkg 儂
nkkg 㿠
nkkg 白光
nkkg 鼻尖
nkkg 𪝚
nkki 鼻甲
nkki 畠
nkki 𤽙
nkkk 儡
nkkk 𤀁
nkko 𤽄
nkko 𪏑
nkko 𪏓
nkkp 㣎
nkkp 㣐
nkkr 㿣
nkku 𤾣
nkku 𤾧
nkku 𤾷
nkkv 但是
nkkv 泉
nkkv 泉水
nkkv 白水
nkkv 𠊥
nkkw 作曲家
nkky 自由电子
nkky 𤽲
nkky 𨜩
nkkz 儽
nkl 躺
nkla 𤾱
nkld 倘
nkli 帛
nklk 𤾥
nklk 𪝑
nkll 白山
nkll 𢄗
nkll 𣻮
nklm 僘
nklm 𠍯
nklm 𦧠
nkln 皠
nklo 白肉
nklo 𢅬
nklo 𪽾
nklr 但见
nklr 偶见
nklr 𢄝
nklr 𪁼
nklw 白骨
nklx 白眼
nklx 僈
nklx 泉眼
nkly 皑
nklz 偶
nkm 仯
nkmc 𩦨
nkmd 伸手
nkme 𤾟
nkme 𤾵
nkmf 𣜥
nkmh 皒
nkmh 㿞
nkmh 白鹅
nkmh 白毛
nkmh 鼻毛
nkmi 㿨
nkmj 皓
nkmj 白种
nkmk 白梨
nkml 偗
nkml 鼻血
nkml 鼻衄
nkml 但看
nkml 佃租
nkmm 𢶡
nkmm 𣰗
nkmn 似水年华
nkmo 保监会
nkmo 敀
nkmo 敒
nkmr 鸄
nkms 譥
nkms 𢃺
nkmu 𤋞
nkmw 邀
nkmw 㦘
nkmy 𤽍
nkmz 緜
nkmz 供电系统
nkmz 𦅾
nkna 倘使
nknb 皨
nknb 何时何地
nknc 偿债
nknd 偿付
nknd 自由体操
nknd 𤽃
nknd 𤽇
nkne 白做
nkne 𤽹
nkne 𤾁
nknf 白日做梦
nknf 𤾏
nknf 𤾚
nkng 自由自在
nkng 𤾪
nknh 躺倒
nkni 𤽼
nknj 魄
nknj 伸向
nknj 𩲸
nknk 假冒伪劣
nknk 灥
nknk 舅舅
nknk 㿟
nknk 白白
nknk 伸伸
nknk 𣹻
nknk 𤆁
nknk 𤽳
nknk 𤿁
nknm 𤾎
nknn 皛
nkno 俚俗
nknr 偶像
nknr 𢅉
nknr 𤾆
nknr 𤾇
nknr 𫛘
nkns 自暴自弃
