;fcitx 版本 0x03 码表文件
键码=abcdefghijklmnopqrstuvwxyz
码长=5
构词=^
[组词规则]
e2=p11+p12+p21+p22+p00
e3=p11+p21+p22+p31+p32
e4=p11+p21+p31+p41+p42
a5=p11+p21+p31+p41+p51
[数据]
odwg 人家
odwg 領
odwg 领
odwh 入室
odwi 𧆺
odwk 入神
odwk 刢
odwl 𠋅
odwl 𢂂
odwl 𥅍
odwl 𥊃
odwm 人选
odwm 人造
odwm 入选
odwm 敜
odwm 𣬹
odwn 𨾠
odwp 𤫲
odwp 𨥷
odwr 鴒
odwr 鸰
odwr 𣢝
odwr 𣣈
odws 𪚙
odwu 人道
odwu 入迷
odwu 𪛖
odwy 舘
odwy 邻
odwz 人心
odxa 人马
odxb 𪣼
odxb 𪣾
odxf 酓
odxf 𣜈
odxg 𩑟
odxh 𢦳
odxh 𦢢
odxi 舒
odxi 𧆺
odxi 𪝸
odxj 人群
odxj 倉
odxj 含
odxj 𠑐
odxk 龣
odxk 𣲎
odxl 貪
odxl 贪
odxl 𥁌
odxl 𥅍
odxm 𣬹
odxm 𤘨
odxm 𦧎
odxn 雂
odxn 𦦓
odxn 𨾠
odxo 𩚜
odxp 𤫲
odxr 欦
odxr 鳹
odxr 𠉞
odxr 𣢝
odxr 𪝸
odxs 𪚕
odxs 𪝅
odxw 念
odxx 𠇀
odxy 𨙽
odxz 𠋓
odyb 𩦻
odyg 𡢣
odyh 人民
odyh 戗
odyk 创
odyk 𠟊
odym 人力
odym 𢿴
odym 𣰅
odym 𥠌
odyn 𠑝
odyo 𠟐
odyp 𡦈
odyq 𪵯
odyr 歙
odyr 鸧
odyr 𪂤
odyr 𪅲
odys 㼨
odys 㼶
odys 㽂
odys 剱
odys 劒
odys 劔
odys 瓴
odys 𠞴
odys 𤬰
odyw 㥐
odyw 𢛪
odyy 䎏
odyy 仓
odyy 翎
odyy 翕
odyy 翖
odyy 𦏾
odyy 𦑔
odyy 𦒈
odyy 𨝫
odyz 𢎦
odyz 𪫐
odza 𥃋
odza 𪝸
odzg 人参
odzi 𠁮
odzi 𠍺
odzj 𠏓
odzk 刽
odzk 𠏇
odzl 𠋔
odzl 𢄕
odzl 𥁧
odzl 𫈎
odzn 㠩
odzn 𡄬
odzp 𠆹
odzq 𡢔
odzq 𣍢
odzr 𩿌
odzs 𠂓
odzy 郐
odzy 𠇜
odzz 人缘
odzz 𡚶
odzz 𡿬
oeby 德都
oefr 德格
oefw 德惠
oejc 德国
oekb 德里
oekk 德昌
oenj 德保
oenr 德化
oeoi 德行
oepr 德钦
oesb 德语
oeso 德文
oesz 德育
oetg 德庆
oeva 德兴
oevb 德江
oevc 德清
oevn 德州
oewg 德宏
oewz 德安
oeyk 德阳
ofar 杀死
ofau 杀灭
ofby 杀场
ofcz 杀毒
ofej 杀菌
ofhe 刹车
ofia 杀虫
ofmm 杀敌
ofnm 杀伤
ofns 刹住
ofod 杀人
ofwc 杀害
ofyb 刹那
ofyy 杀戮
ogga 希奇
ogqe 希腊
ogsq 希望
ogtr 希冀
ogwo 希罕
ohsn 彻夜
ohtr 彻底
ohyk 饶阳
ohzj 饶恕
oiaa 彳
oiab 𢓸
oiad 得
oiad 𢕚
oiae 衎
oiae 𢓄
oiae 𧗦
oiag 𢓍
oiai 㣔
oiai 征
oiai 徥
oiai 徰
oiai 行政
oiai 衘
oiai 𢓩
oiai 𢓺
oiai 𧗪
oiai 𧘆
oiaj 㣛
oiaj 徛
oiaj 𢔸
oiaj 𢕗
oiaj 𢕳
oiak 𢕺
oiak 𢖌
oial 䘙
oial 衞
oiam 𢖉
oian 衟
oian 𧗡
oiaq 𧗬
oiar 行列
oiar 𢕶
oiaw 德
oiaz 䘗
oiaz 𢓳
oiaz 𢔐
oiaz 𢕊
oiaz 𢖊
oibb 徍
oibb 街
oibb 𡋩
oibb 𢕥
oibd 㣥
oibd 待
oibd 𢔽
oibg 徺
oibi 𢓁
oibj 㣟
oibj 徟
oibj 𫌩
oibk 徕
oibk 𢓛
oibl 𢖂
oibm 𢔪
oibm 𢖜
oibo 徒
oibo 行走
oibo 𧗻
oibq 𢔾
oibq 𢕤
oibr 衏
oibr 𢓆
oibr 𢕋
oibr 𢕫
oibr 𧘁
oibu 㣵
oibu 𢔛
oibu 𢖛
oibu 𪫰
oibw 𢡹
oibw 𪫤
oiby 徤
oiby 𢓧
oibz 行动
oibz 𢓢
oicb 𢔓
oice 𢕁
oicl 㣱
oicm 徴
oicm 徵
oicm 𢕭
oicy 𢓦
oicy 𢖁
oicy 𨝔
oicz 䘘
oicz 𧗭
oidj 行事
oidr 𪃝
oieb 𢔝
oieb 𢕏
oiei 𧘆
oiej 㣨
oiek 㣜
oiek 徣
oiel 㣮
oiel 徝
oiel 循
oiel 𢕀
oiem 𢕴
oien 𢔣
oieo 衖
oier 忀
oier 𢖧
oieu 㣳
oiew 徔
oiew 𢕆
oiew 𢝐
oiex 𢔠
oiez 䘖
oiez 徭
oiez 𢔇
oifb 徱
oifd 𢕰
oifd 𪫭
oiff 㣩
oiff 䵈
oiff 𪎓
oifg 𪫲
oifj 徆
oifk 䡓
oifk 𠝨
oifk 𢔅
oifk 𢖥
oifl 徚
oifl 𢓣
oifm 𢕣
oifr 𢕢
oifs 術
oify 行李
oiga 𢓖
oigd 㣕
oigi 𢔗
oigi 𢖎
oigk 忁
oigl 𢓬
oigl 𧲞
oigm 㣸
oigm 𢖢
oigm 𪫣
oigq 𢓻
oigr 𧗢
oigs 㣖
oigs 𢔭
oigu 𢖚
oigx 㣪
oigx 𢓉
oigx 𢔕
oigy 𢓡
oigy 𢕖
oigy 𢖎
oigz 𧗫
oihb 徑
oihe 行车
oihg 㣝
oihh 㣤
oihh 𧗸
oihk 企划
oihm 行医
oihr 𧗨
oihs 𢓀
oihx 衐
oihy 彻
oiic 聳
oiic 𫇃
oiig 𢖤
oiii 徙
oiii 𢓊
oiii 𢕬
oiii 𧐱
oiij 𢓕
oiij 𨄦
oiik 徏
oiil 𢔤
oiim 㹐
oiim 𢔼
oiim 𢖄
oiim 𣯨
oiim 𪫦
oiin 𩀰
oiio 𩞐
oiiq 𢔞
oiir 䳷
oiir 𢓗
oiiu 熧
oiiw 惩
oiiw 慫
oiiy 御
oijb 𢕂
oijc 㣬
oijc 徎
oijc 𢕃
oijd 𢓨
oije 𢕎
oijh 行距
oiji 㣡
oiji 𢖀
oiji 𪫯
oijj 徊
oijj 𢕓
oijk 𢔯
oijk 𫌫
oijl 𢔸
oijl 𢔹
oijl 𢕪
oijm 㣲
oijm 徫
oijm 衛
oijm 𢕡
oijm 𪫥
oijq 衚
oijr 企图
oijr 𡕴
oijr 𢕒
oijr 𢕼
oijs 𢕾
oijw 行踪
oijy 𢔱
oijy 𢔴
oika 㣶
oika 𢓞
oika 𢖝
oikb 㣫
oikb 徸
oikb 衝
oikb 𧘂
oikc 徘
oike 𢔄
oike 𢕔
oike 𢕯
oike 𢖋
oikf 𧘀
oikg 𢓥
oikg 𧗯
oikg 𧗰
oikh 𪫨
oiki 㣙
oikk 𢔒
oikl 徜
oikm 徲
oikm 行星
oikm 𢕱
oikm 𢕲
oikm 𢕹
oikm 𢕿
oiko 㣴
oikq 㣯
oikq 𢓮
oikq 𢔥
oikr 復
oikr 𢓴
oikr 𢕛
oikr 𢖓
oiku 企业
oiku 行业
oiku 𢖃
oikw 𪭁
oikz 𢔂
oikz 𢔈
oila 㣷
oilb 行署
oilb 𢓏
oilb 𢓒
oilb 𢔵
oilc 徂
oilc 𢔺
oilc 𧗲
oild 㣚
oild 衕
oild 𢔶
oilf 𣟉
oilg 行贿
oilg 𧗽
oilg 𧗾
oilg 𧲔
oilg 𫌨
oilj 躛
oilj 𢕮
oilk 徻
oill 𢖏
oill 𧗣
oill 𧘃
oill 𧘅
oilm 幑
oilm 徶
oilm 𢓹
oilm 𢖉
oilm 𤜂
oiln 忂
oiln 衢
oiln 𢕘
oilo 企盼
oilo 衠
oilo 𢓇
oilr 𢓼
oils 讏
oils 𢕅
oils 𢖅
oilw 徳
oilw 憄
oilw 𢕞
oilw 𢖘
oilz 𢖠
oilz 𧗼
oilz 𫌬
oimb 𢓐
oimb 𢔉
oimc 徃
oimf 𢔟
oimg 𧗤
oimh 企鹅
oimi 𢓓
oimi 𢓩
oimi 𢖙
oimi 𧘆
oimi 𪫮
oimj 行程
oimj 躗
oimj 𢔊
oiml 㠞
oiml 𥂃
oiml 𥋪
oiml 𧢒
oiml 𧢓
oiml 𪿰
oimn 𢔣
oimo 𢔖
oimp 𢔜
oimq 𦡒
oimq 𩙃
oimr 𢓠
oimr 𢔬
oims 彶
oims 讆
oimw 㦣
oimw 企管
oimw 懲
oimw 𢚐
oimy 勶
oimy 𨟃
oimz 㣦
oimz 𢖟
oina 行使
oinc 徨
oinc 𫌪
oind 𡭑
oind 𧘄
oine 𢔌
oinw 㣹
oinx 𢖦
oioc 𢕈
oioc 𦖴
oiod 行人
oiod 𧗟
oioe 𢔙
oioh 𢕽
oioi 從
oioi 𢔩
oioi 𢕇
oioi 𢕩
oioj 𢓾
oiok 𢖔
oiol 𢖑
oiom 徐
oioo 㣣
oioo 徠
oioo 𢓅
oiop 𢕕
oioq 𢔍
oior 㣭
oior 𢓭
oior 𢔁
oios 𢕻
oiou 𢖣
oiow 彾
oiow 衑
oiox 行径
oioy 𢕵
oioz 彸
oioz 𢔋
oipa 衔
oipa 銜
oipe 𢔿
oipk 行销
oipk 𠞾
oipo 𩝶
oipr 𢔃
oipw 㣰
oipx 𢓉
oipz 𢓰
oiqb 垼
oiqc 𢓯
oiqe 行猎
oiqg 𧲝
oiqk 𢔢
oiql 𥆛
oiqm 微
oiqm 徹
oiqm 𢕧
oiqn 𨿒
oiqr 𪁛
oiqs 𢓃
oiqx 役
oiqy 𢓃
oiqy 𧗝
oiqz 㣧
oirb 𢓈
oirc 𢓱
oirc 𢕝
oird 𢔨
oirg 衡
oirg 𪫫
oiri 𪫪
oirj 㣘
oirj 𢓜
oirk 徇
oirk 行乐
oirl 䚘
oirm 鰴
oirm 𢓤
oirm 𢕸
oirn 𢔡
oiro 𢓑
oirp 𢔜
oirr 𢓭
oirr 𢔁
oirs 彴
oirs 彽
oirs 𢔚
oirs 𢕻
oirs 𢖞
oirs 𪫧
oirt 㣠
oirt 𢓈
oirt 𢓘
oirw 𢓿
oirw 𢝩
oiry 𢓋
oirz 鴴
oirz 鵆
oirz 鸻
oisc 往
oisc 𢔎
oise 𢓫
oise 𧗶
oisi 徿
oisi 𢔳
oisi 𢕉
oisi 𢕬
oisk 𧗹
oisl 𪪊
oism 徼
oism 徾
oism 𢕟
oism 𥟲
oiso 𢓌
oiso 𪫢
oisq 䘕
oisu 𢓔
oisx 𢕦
oisy 彷
oitd 𧗠
oitg 行头
oitr 行将
oitu 𢖐
oiuc 徉
oiuc 行情
oiue 𢔧
oiuf 𧗱
oiug 𢕠
oiui 従
oium 黴
oiun 衜
oiuv 行为
oiuw 𢝱
oiuy 㣢
oiuy 𢔑
oiuz 𢖕
oive 行洪
oivi 𧍢
oivn 𢓟
oivo 𩜾
oivr 𢓝
oivs 𢔆
oivs 𧗷
oivw 愆
oiwb 徖
oiwb 行进
oiwg 行家
oiwg 𢔻
oiwh 行军
oiwl 徧
oiwm 㣗
oiwr 𢖒
oiwr 𪫩
oiws 徬
oiws 𢕨
oiwx 𢔀
oiwx 𢔏
oiwz 行礼
oiwz 𢙡
oixa 𢔔
oixb 径
oixb 律
oixb 徤
oixi 彼
oixi 徢
oixi 𢕐
oixj 行驶
oixj 衙
oixj 𢓲
oixj 𧗮
oixk 𢔲
oixl 𢆈
oixl 𢓶
oixl 𢔰
oixl 𢖨
oixl 𧗴
oixo 很
oixo 𩜔
oixr 𢓚
oixs 𢕌
oixu 𢔦
oixw 行骗
oixx 徦
oiyb 禦
oiyd 𢒼
oiyi 彵
oiyk 𢕍
oiyl 𢕙
oiym 𢓵
oiym 𢖆
oiyn 彿
oiyn 𢖈
oiyo 𢓙
oiys 㼻
oiys 𢓷
oiys 𢕜
oiyu 𢕷
oiyu 𤎇
oiyy 𢒿
oiyy 𦑸
oizc 𢔷
oizc 𢕃
oize 𢕑
oize 𢖡
oize 𧗵
oize 𧗿
oizg 徯
oizg 𢓽
oizi 𢒾
oizm 徽
oizm 𢓪
oizm 𢕄
oizm 𪫬
oizm 𪫳
oizq 𢔫
oizq 𢔮
oizr 㣞
oizr 後
oizu 𢖇
oizw 憄
oizw 𧗺
oizy 𢔘
oizz 衒
oizz 𢇌
oizz 𢓎
ojlu 馈赠
ojos 𠔋
ojrd 兌
ojrk 𠜑
ojrm 敓
ojrr 𪁑
ojrx 𤿫
ojvv 㕣
okbw 得志
okdv 得救
okhk 得到
okia 𠔍
okkx 得当
oklk 得罪
okmj 得知
okmo 得失
oknf 得体
okoh 馄饨
okoj 徘徊
okoy 得分
okpw 得悉
okqm 得胜
oksk 得意
oktg 馒头
oktr 得奖
okuc 𠔯
okue 得慌
okwj 得逞
okym 得力
okym 𥠠
okyv 得了
okzo 得以
okzz 得出
olae 微型
olev 微薄
olfq 微机
olhr 微软
olka 微量
olkb 微尘
olko 微小
olll 微山
ollz 徽县
ollz 衢县
olmm 微笑
olol 微微
oloy 微分
olqo 微风
olsk 徽章
olsl 微调
oluf 微米
olus 微粒
olvn 徽州
olvn 衢州
olvx 微波
olxl 微观
olyt 微弱
olzk 微妙
olzk 微细
omai 余下
omar 饿死
ombb 余款
ombk 舒坦
ombv 余地
ombx 斜坡
omcz 余毒
omdj 叙事
omdq 余热
omeh 舘藏
omem 余孽
omew 饰带
omfg 余震
omfs 余杭
omgj 斜面
omhy 余切
omkg 余辉
omkw 余党
omkw 余晖
omkx 余暇
omky 舒畅
ommc 余生
omme 余缺
ommj 余种
ommm 余年
ommr 饰物
omnc 舍身
omnr 𪰉
omqy 舒服
omsk 叙永
omsv 叙说
omsv 斜率
omtg 余庆
omum 余悸
omus 余粮
omuz 余数
omva 余兴
omvb 余江
omvw 饰演
omvx 余波
omwe 御寒
omwf 叙述
omwl 斜视
omwm 舒适
omwr 余额
omwy 斜边
omxe 舒展
omyc 舒张
omym 余力
omys 余弦
omzh 斜线
omzp 舒缓
omzs 斜纹
omzv 余姚
onad 介于
ongj 介面
onod 介入
onpe 介质
onsk 介意
onxs 𠔟
onxs 𠭦
onzy 介绍
ooad 𤕎
ooae 𤕑
ooai 从政
ooaj 𤕒
ooaj 𧮵
ooaj 𧮶
ooaj 𧯃
ooaj 𧯓
ooak 从严
ooax 𧮰
ooay 𧯐
ooaz 𧮹
oobh 谷城
oobi 𠔎
oobj 𧮻
oobk 从未
oobk 从来
oobl 𤕙
oobm 㸙
oobo 𠔲
oobv 爹地
oobz 从动
oocj 𧯆
oocm 豃
oocm 𧯘
oocs 𤤎
oocu 釜
oocx 𤕖
oocy 爺
oodj 从事
oodl 坐拥
ooed 𠦎
ooej 𧮴
ooeo 谼
ooev 坐落
ooez 𪻃
oofb 坐标
ooff 丛林
oofv 谷雨
ooge 䜰
oogi 从不
oogl 从而
oogm 𧯂
oogz 谹
oohh 𧮺
oohy 𤕓
ooir 从此
ooix 𢼽
oojb 䜫
oojb 𡓛
ooje 𧮳
oojg 㞃
oojh 谺
ooji 𧮽
oojk 䜬
oojk 𣴲
oojm 𧮮
oojn 𨿜
oojq 䜪
oojq 𧮭
oojr 欲
oojr 鵒
oojr 鹆
oojr 𫎻
oojs 豅
oojs 𪚡
oojv 从中
oojw 逧
oojy 卻
oojy 郤
oojy 𤕕
oojy 𨜪
ooka 从师
ookh 父辈
ooki 𤱇
ookk 𣍂
ookk 𧯈
ookk 𧯊
ooko 从小
ookr 从略
ooku 从业
ookv 徐水
ookz 𧯇
ookz 𧯔
oola 㸘
oolc 㸖
oold 㸗
oolg 𧯀
oolk 𧯒
ooll 豄
ooll 釜山
ooll 𤕏
oolr 欲购
oolr 𤕘
oolx 䜱
oomk 𧯅
oomr 谷物
oomr 𩻇
oomt 从简
oong 从优
ooni 𨾝
oons 坐位
oonx 𤕗
oooa 从命
oood 众人
oool 𧯕
oool 𧯖
ooom 𧮿
oooo 爷爷
oooo 爸爸
oooo 爹爹
oooo 𧯙
ooop 豂
ooos 从今
ooos 欲念
oooy 𧮱
oooz 䜲
oopd 斧
oopr 𪂥
ooqi 𧒦
ooqm 𤕛
ooqn 𩳬
ooqs 𧮭
ooqy 从犯
oori 螸
oorr 爹
oorr 𣩭
ooru 䜯
oorv 众多
oorw 慾
oorz 𩾿
oosf 从新
oosf 父亲
oosi 𧒦
oosq 众望
oosq 欲望
oosu 耸立
oosx 𧮰
ootg 从头
ootg 斧头
ooug 谷类
oouq 从前
oour 𪄇
oovb 从江
oove 𧯌
oovh 徐汇
oovn 徐州
oovv 𠔁
oowb 谾
oowf 从速
oowh 从军
oowl 坐视
oowm 䜮
oowm 坐牢
oowo 从容
oowt 从实
oowy 𧯍
ooxh 𧯋
ooxj 谽
ooxk 𧯑
ooxl 怂恿
ooxm 从属
ooxm 𧯁
ooxq 𧯎
ooxr 𣢲
ooxy 丛书
ooxy 𪻄
ooya 斧子
ooya 父子
ooya 谷子
ooyb 谻
ooyd 𠛈
ooye 𧮬
ooyi 爸
ooys 𤭏
ooys 𪽫
oozg 豀
oozg 𧯗
oozi 𠚁
oozs 𠫥
oozy 父母
oozz 𧮷
opcg 循环
opds 衔接
opep 饭菜
opfb 饭票
opga 饭厅
opgw 饭碗
opik 饭桌
opka 饭量
opoa 饭盒
opoq 徭役
opow 饭馆
opti 饭店
opvv 釡
oqbi 𪙄
oqes 饥荒
oqom 饥饿
oqvv 䏌
oqwe 饥寒
orel 衡南
orgb 𡯛
orgq 䝇
orhk 衡东
orjj 饮品
orka 衡量
orkb 𡰕
orkh 𡰂
orkr 𡯧
orkv 衡水
orkv 饮水
orkv 𡯑
orkw 饱尝
orkz 𡯸
orll 衡山
orlv 饮用
orlw 𡰊
ormj 饱和
orml 𡰛
ormz 徇私
ornl 𡰡
orno 𡯫
ornr 𡯱
oron 𡯗
oros 饱含
orox 饮食
orrs 尦
orry 𡯚
orsj 𡯷
oruc 徇情
oruq 𡰟
orut 饮料
orux 饮恨
orux 𡰉
orve 饱满
orvf 饮酒
orwo 𡯜
orwo 𡯠
orxi 𤿑
oryk 衡阳
orzc 𡯲
osaa 㐅
osaa 乂
osaa 乄
osaa 𠂭
osag 今天
osak 𣅎
osan 今夏
osan 𤽠
osan 𪖪
osao 𤕜
osbk 往来
osbk 𣋤
osck 𣌇
osco 今春
osdj 往事
osdp 𪳝
oses 含蓄
osex 𢺽
osff 贪婪
osfg 贪杯
osfj 𥤔
osfk 刹
osfk 𠜽
osfn 𩳃
osfq 殺
osfr 𪀣
osfs 𣏂
osfs 𨐖
osfu 𫃰
osgj 𠯌
osgl 希
osgl 𢂞
osgq 含有
osgq 肴
osgs 㹷
osgy 𡥉
osgz 𠫤
oshb 弑
oshb 弒
osih 䖊
osix 𢼢
osix 𢼬
osix 𤕝
osjl 𩱅
osjo 𩰡
osjo 𩰢
osjq 𠙏
osjr 贪图
osjy 念叨
oska 今日
oska 含量
oska 往日
oskd 刈
oskd 𠛶
oskg 今晨
oskk 𡮱
oskr 今晚
oskv 含水
oskw 往常
osld 贪财
oslg 𩒽
oslk 𠜗
osll 含山
osll 𡴷
oslm 𣱬
osln 𨿕
oslr 欷
oslr 鵗
oslt 贪赃
osly 郗
osly 𠨚
osmk 往复
osmm 今年
osmm 含笑
osmm 往年
osmu 今秋
osmu 𤎦
osmu 𤐳
osmx 含氯
osmz 𤕢
osog 𩑛
osok 𠛄
osol 爼
osol 𢁫
osol 𧠔
osom 𢼂
osom 𢼫
osom 𪻅
oson 彷徨
osoo 㸚
osoo 𨌸
osor 㚇
osor 𡕰
osor 𩾾
osos 往往
osos 爻
osox 𤿓
osoy 𡥈
osoz 𥾥
ospa 今后
ospa 往后
osqd 𠘮
osqm 𤚁
osqq 殽
osqr 𪄅
osqs 𠫷
osqu 𤍁
osqu 𥻦
osqw 𢞒
osqw 𢡯
osqy 郩
osra 𩱅
osrd 今儿
osrl 𤕥
osrr 𪃊
osrt 今冬
osru 𡦴
osry 贪色
osrz 𩾘
ossk 剎
ossn 𩳙
osso 含义
ossq 𣪩
osss 𨐘
ostg 念头
osue 含糊
osul 含着
osul 𪞌
osum 𤉧
osux 含羞
osvb 贪污
osvk 含混
osvl 含泪
oswa 𤕞
oswd 𤕠
oswp 往返
oswy 贪官
oswz 㣻
oswz 贪心
osxf 𨶓
osxi 𤕟
osxi 𩰠
osxo 閷
osxs 𪠦
osxx 𠮁
osxy 念书
osya 饺子
osyb 𪡜
osye 𠫲
osym 敎
osym 𢽌
osyr 𪁡
osys 瓻
osys 𧧿
osyy 𦑨
oszb 𡉰
oszb 𦤴
oszg 𡯤
oszg 𡯮
oszi 凶
oszi 𠂳
oszi 𠚍
oszq 𠙆
oszq 𠫷
oszq 𦙄
oszr 兇
oszr 鬯
oszu 𡦭
oszy 㕁
oszy 郄
oszz 𥾜
ouae 饼干
ouki 𠔪
ovaj 𣼪
ovik 个旧
ovjy 个别
ovmc 衍生
ovnf 个体
ovns 个位
ovod 个人
ovov 个个
ovqq 个股
ovrd 个儿
ovum 个性
ovwz 个案
ovya 个子
ovyo 个险
owba 领土
owbb 领款
owbh 领域
owbk 领来
owbv 领地
owby 领教
owch 馆长
owcu 领班
owcx 领取
owcy 邻邦
owdj 领事
owds 邻接
owec 令其
oweh 馆藏
owew 领带
owgq 领有
owhk 领到
owjc 邻国
owjl 馆员
owjr 领跑
owkb 邻里
owkr 领略
owkv 领水
owli 领巾
owlk 领罪
owlv 领用
owlz 邻县
owme 领舞
owmr 领先
owmu 令箭
owob 领会
owod 令人
owop 领衔
owps 领航
owpw 领受
owsc 领主
owsk 领章
owtg 领头
owtr 领奖
owub 领悟
owuc 领情
owun 领养
owvm 领海
owwb 领空
owwk 领袖
owwp 邻近
owxe 邻居
owya 领子
owya 馆子
owyd 领导
owyo 领队
oxaa 飠
oxaa 饣
oxaa 𩙿
oxae 飦
oxae 餠
oxae 𩛧
oxae 𩝂
oxae 𫘢
oxaf 䬴
oxag 饛
oxag 𩝬
oxai 飣
oxai 饤
oxai 𩚫
oxai 𩝊
oxai 𩝚
oxai 𩝡
oxaj 飼
oxaj 餄
oxaj 饲
oxaj 饸
oxaj 飼
oxaj 𩝈
oxaj 𩞰
oxak 饖
oxal 饋
oxal 馈
oxao 𩜹
oxau 𩟘
oxax 𩚕
oxax 𩚹
oxay 䭤
oxay 𩝡
oxbb 𩜩
oxbb 𩟉
oxbg 饒
oxbi 食盐
oxbj 䭇
oxbk 𩚪
oxbk 𩝑
oxbk 𩠄
oxbl 𩞜
oxbm 𩜼
oxbo 𩞶
oxbq 䭉
oxbq 𩞢
oxbq 𩟆
oxbr 䬧
oxbr 𫘣
oxbu 䭞
oxbu 𤏼
oxbu 𩜜
oxbu 𩞱
oxbu 𩟐
oxbu 𩠃
oxbw 𩛣
oxbw 𩝤
oxbz 律动
oxbz 𩚢
oxbz 𩛏
oxbz 𩜄
oxce 餌
oxce 饵
oxch 很长
oxch 餦
oxch 𫘤
oxcj 𩝛
oxcl 䭍
oxcl 𫘝
oxcm 䭛
oxcq 𩜎
oxcs 𩚽
oxcz 𩝥
oxdr 食指
oxeb 饆
oxeb 𩚵
oxeb 𩜀
oxeb 𩠁
oxee 餴
oxee 𩚰
oxee 𩝼
oxef 𩝀
oxef 𩝇
oxeg 𩜙
oxej 䭅
oxej 𩚩
oxej 𩛶
oxej 𫘥
oxek 𩜅
oxel 饙
oxel 𩟲
oxel 𫘙
oxen 𩝟
oxen 𩟙
oxeo 餀
oxeo 饌
oxeo 馔
oxeo 𩛘
oxeo 𩛛
oxeo 𩞫
oxep 𫘶
oxer 饟
oxer 饢
oxer 馕
oxer 𩟻
oxer 𫘹
oxes 餝
oxes 𩛲
oxeu 䭖
oxex 𩚡
oxex 𩛑
oxez 𩛊
oxez 𩛽
oxez 𩜱
oxez 𩝒
oxfa 䬱
oxfb 餔
oxfb 𫘪
oxfd 䭦
oxfd 餺
oxfd 馎
oxfd 𩟛
oxfe 食槽
oxfg 饝
oxfg 𫘘
oxfj 餗
oxfj 𩞍
oxfj 𫘫
oxfk 䭩
oxfk 𩜍
oxfm 𩜫
oxfn 𩟯
oxfp 𩞏
oxfu 𩞸
oxfz 䭧
oxfz 𩜝
oxga 𩚼
oxgb 𩜪
oxgd 很大
oxge 𩚰
oxge 𩝼
oxge 𩞑
oxgf 𩟰
oxgg 餪
oxgg 𩞪
oxgg 𩟬
oxgi 䬪
oxgi 很不
oxgj 𩛷
oxgl 餙
oxgl 𫘠
oxgm 𩛫
oxgm 𩝍
oxgo 𩝗
oxgp 𩜽
oxgq 很有
oxgq 餚
oxgq 𫘓
oxgr 𩚌
oxgs 𩝠
oxgw 餸
oxgx 𩚿
oxgx 𩝘
oxgy 𩚚
oxgz 𩛌
oxgz 𫘨
oxhb 䬹
oxhg 饶
oxhh 餞
oxhk 𩞡
oxhl 𥃗
oxhl 𩟏
oxhm 䬻
oxhm 饯
oxhm 𩚧
oxho 饑
oxhr 𩜚
oxhr 𩞊
oxhr 𩞞
oxhx 𫘒
oxhy 𩚦
oxhy 𩜮
oxhy 𩝮
oxhz 飩
oxhz 饨
oxia 蝕
oxia 𩞵
oxid 𩚅
oxij 䬯
oxiq 𩝔
oxiq 𩠋
oxir 彼此
oxir 𩝨
oxix 𩟴
oxiy 𩚋
oxiy 𩟥
oxjb 饄
oxjc 饉
oxjc 馑
oxjc 𩛦
oxjd 𩟕
oxjf 䭋
oxjf 饓
oxjf 𩛴
oxjf 𩞛
oxjf 𩟎
oxjg 𩞧
oxji 𫘷
oxjj 食品
oxjj 饇
oxjj 𩞒
oxjj 𩞓
oxjk 䭘
oxjk 𩜰
oxjk 𩞮
oxjk 𩟈
oxjk 𫘚
oxjk 𫘟
oxjl 𩝝
oxjl 𫘜
oxjm 𩞦
oxjm 𩟍
oxjm 𩠏
oxjq 䬼
oxjq 餬
oxjq 𫘯
oxjr 䬽
oxjr 𩚶
oxjr 𩛟
oxjr 𩝜
oxjr 𩟁
oxjr 𩟖
oxju 䭓
oxju 餖
oxju 饐
oxju 饾
oxju 𩞬
oxjw 𩞿
oxjx 䭄
oxjy 䭂
oxjy 𩝹
oxka 律师
oxka 餷
oxka 饘
oxka 馇
oxka 𩟶
oxka 𫘸
oxkb 䭚
oxkb 䭪
oxkb 𩞯
oxkf 餜
oxkf 馃
oxkg 饃
oxkg 馍
oxkg 𩟊
oxkh 餵
oxkh 𩞡
oxkh 𫘱
oxki 𩚲
oxkk 䭜
oxkk 𩞄
oxkk 𩟩
oxkk 𩠎
oxkl 饂
oxkl 𩜋
oxkl 𩞗
oxkl 𩟣
oxkm 很少
oxkm 𩚙
oxko 很小
oxko 𩞩
oxkq 𩛱
oxkr 䭗
oxkr 很晚
oxkr 餲
oxkr 𩜲
oxkr 𩟮
oxkw 食堂
oxkw 𩟳
oxkx 𩜂
oxkz 很累
oxkz 餣
oxla 䭢
oxlc 飷
oxld 餇
oxld 𩚱
oxld 𩛯
oxlg 䬬
oxlg 䭊
oxlg 彼岸
oxlg 𩜠
oxlg 𩜵
oxlg 𩝆
oxlg 𩠊
oxlg 𫘰
oxli 𩚍
oxlj 𩛎
oxlj 𩝄
oxlk 䭝
oxlm 𩞥
oxln 𩞅
oxln 𩟹
oxlo 食具
oxlo 𩚛
oxlo 𩛄
oxlo 𩜃
oxlo 𩝻
oxlo 𩟿
oxlr 𫘭
oxlv 食用
oxlw 餶
oxlw 馉
oxlx 饅
oxlx 馒
oxly 𩜳
oxma 餓
oxmb 飪
oxmb 餁
oxmb 饪
oxmb 𩛦
oxmb 𩛹
