键码=,.'abcdefghijklmnopqrstuvwxyz[]
码长=5
[数据]
a 對
jbe 掽
jbe 揂
jbev 揂
jbea 撙
jbeb 擲
jbee 翰
jbee 掽
jbeev 掽
jbef 搤
jbef 搛
jbefv 搛
jber 揃
jbeu 搠
jbg 幹
jbgb 擲
jbgo 捨
jbh 捈
jbha 攁
jbhi 搓
jbhk 攁
jbi 揃
jbj 拌
jbk 拼
jbk 拴
jbk 喪
jbkv 拴
jbkr 喪
jbki 搓
jbkx 攁
jbl 批
jbl 擒
jblv 擒
jbld 摿
jblu 擒
jbm 抮
jbn 扒
jbnf 鷏
jbnf 鶾
jbnfv 鶾
jbnl 捲
jbnp 捲
jbo 捨
jbo 掽
jbov 掽
jboh 摠
jbor 挩
jbp 搶
jbpd 揩
jbqj 撣
jbr 扴
jbs 攔
jbt 顛
jbt 榦
jbtv 榦
jbtb 顛
jbv 顛
jbv 雗
jbvv 雗
jbwf 撝
jbwu 擒
jbx 撇
jbxu 撱
jbyo 捨
jbz 抸
jc 載
jcbk 摒
jcc 拸
jcdj 撢
jce 事
jce 搕
jcev 搕
jceb 撌
jcec 攭
jcee 掘
jceq 掾
jcer 剚
jceu 掘
jcf 抳
jcg 搟
jcie 事
jcj 捙
jcjo 據
jcjo 据
jcjo 拠
jcjov 据
jck 衷
jck 摲
jckv 摲
jcl 把
jcn 擇
jcn 抰
jcnv 抰
jcnc 蠹
jcnc 蟗
jcncv 蟗
jcnk 囊
jcnt 橐
jcnt 櫜
jcntv 櫜
jcog 擗
jcol 擗
jcp 握
jcrk 搌
jcrs 摽
jcs 束
jcs 揀
jcsv 揀
jcsb 賴
jcsd 敕
jcsd 勅
jcsf 鶒
jcsf 鷘
jcsfv 鷘
jcsh 揧
jcsi 欶
jcsi 勅
jcsp 敕
jcsp 勅
jcsr 剌
jcsw 速
jcsw 遫
jcswv 遫
jcsz 整
jct 搮
jcua 摶
jcw 摙
jcws 摨
jcx 吏
jcyo 挶
jd 換
jda 刱
jdb 鄧
jdb 協
jdb 刱
jdb 掍
jdbv 協
jdbr 刱
jdbs 撩
jdcr 挽
jddd 協
jddd 拹
jdddv 拹
jddu 搚
jde 登
jde 擔
jde 豋
jdev 擔
jder 豋
jdee 搨
jdem 揚
jdeu 撮
jdez 提
jdf 搵
jdf 揾
jdg 捍
jdg 掐
jdgv 掐
jdh 撦
jdi 揣
jdil 掩
jdj 抖
jdj 斠
jdjc 螒
jdjd 斡
jdje 翰
jdjf 鶾
jdjg 幹
jdjq 戟
jdjs 韓
jdjt 榦
jdju 朝
jdjv 雗
jdjw 韓
jdjz 乾
jdk 拫
jdkd 捑
jdl 揭
jdl 掲
jdl 摡
jdlv 摡
jdnl 揭
jdnl 掲
jdo 招
jdo 抇
jdov 抇
jdql 掩
jdr 凳
jdrg 摦
jdrk 挎
jdrs 捺
jdru 撮
jdto 掎
jduk 摡
jdup 揤
jdv 摸
jdvd 捑
jdvm 揚
jdw 撻
jdw 邆
jdwv 邆
jdx 扐
jdy 捏
jdy 扐
jdyv 扐
jdyd 撦
je 直
je 冓
jea 捋
jeaf 撚
jeb 挪
jeb 攙
jebv 攙
jed 癸
jedb 鄈
jedq 戣
jee 扭
jee 掙
jee 拙
jee 掃
jee 翸
jeer 拙
jees 掃
jeef 翸
jeed 摺
jeem 摎
jeev 掙
jeev 擢
jeevv 擢
jefd 搢
jeg 妻
jeg 挼
jeg 搯
jegv 挼
jegr 搯
jegb 郪
jegf 鶈
jegu 援
jei 抓
jeia 撏
jej 掃
jek 撫
jek 掁
jekv 掁
jel 挽
jel 扽
jelv 扽
jem 摎
jen 抓
jenn 掃
jenu 授
jeo 捃
jeoq 揊
jeot 搹
jep 揚
jer 揣
jer 扤
jerv 扤
jesi 挳
jet 採
jetr 揣
jeu 拙
jeud 搢
jev 摧
jevm 攜
jevo 攜
jevr 攜
jevt 攜
jevu 攜
jew 捸
jew 揵
jewv 揵
jewf 撝
jewu 搖
jex 援
jez 疌
jez 捊
jezv 捊
jf 撫
jfa 然
jfa 擣
jfav 擣
jfad 捩
jfb 撲
jfb 捵
jfbv 捵
jfbu 揟
jfd 指
jfdd 揳
jfdg 揠
jfed 撲
jfee 搧
jfek 擐
jff 拒
jff 掞
jffv 掞
jffd 撈
jffk 擃
jffu 揹
jfk 振
jfl 匙
jflb 撰
jfm 揙
jfn 揍
jfnc 擉
jfnd 揍
jfnn 揍
jfnq 捧
jfoo 摳
jfp 抑
jfp 護
jfpv 護
jfu 擺
jfu 掮
jfuv 掮
jfua 攍
jfuf 擺
jfuz 攍
jfva 揓
jfvz 擬
jfx 撥
jfx 摳
jfxv 摳
jfy 擇
jfyg 擇
jfyu 擺
jg 幹
jg 掐
jgb 擲
jgb 郪
jgbv 郪
jge 捶
jgg 插
jgg 挿
jgi 捏
jgi 揤
jgi 撟
jgiv 揤
jgir 撟
jgiu 搜
jgiu 捜
jgj 扞
jgj 扦
jgjv 扦
jgjy 捶
jgl 托
jgl 撫
jgl 託
jglv 撫
jglr 託
jgn 挾
jgn 癸
jgn 扷
jgnv 癸
jgnr 扷
jgnb 鄈
jgnf 掭
jgnf 鶈
jgnfv 鶈
jgnh 掭
jgno 撟
jgnq 戣
jgo 括
jgo 拑
jgo 撟
jgov 拑
jgor 撟
jgq 揰
jgr 掜
jgu 搜
jgu 捜
jgv 掐
jgx 妻
jgy 捏
jgy 搒
jgyv 搒
jh 惠
jh 恵
jhdd 揳
jhde 揯
jhe 掝
jhf 揪
jhg 捼
jhu 掅
jhx 捘
ji 控
jia 博
jia 搏
jiav 搏
jie 扛
jii 抻
jij 捕
jimb 摃
jin 扻
jin 歕
jinv 歕
jiq 抽
jiqi 抻
jiqx 拽
jirp 撖
jiv 拭
jix 拽
ji, 
ji, 
ji,v 
ji. 
ji. 
ji.v 
jj 井
jjaq 撠
jjb 僰
jjb 搷
jjbv 搷
jjck 攮
jjd 撜
jjdq 撠
jje 搆
jjed 揆
jjez 捷
jjf 撚
jjgn 揆
jjj 卒
jjj 矗
jjj 捽
jjjv 矗
jjjr 捽
jjk 撥
jjmb 搷
jjn 提
jjn 抉
jjn 棘
jjn 棗
jjn 拺
jjnv 抉
jjnr 棘
jjnf 拺
jjng 揇
jjns 拺
jjny 搆
jjnz 挬
jjqa 摶
jjqs 揀
jjqu 撥
jju 技
jjv 抉
jjz 捷
jk 裁
jka 拆
jka 執
jka 撗
jka 銴
jkav 執
jkar 撗
jkas 銴
jkap 攏
jkb 掑
jkbk 撕
jkbl 揕
jkc 蜇
jkd 拋
jkd 晢
jkdv 晢
jkf 焎
jkh 撼
jkh 悊
jkhv 悊
jki 折
jki 誓
jki 掀
jkiv 誓
jkir 掀
jkj 發
jkl 發
jkl 抌
jkl 揕
jklv 抌
jklb 揕
jklk 裚
jklo 硩
jklr 揕
jkm 揗
jkn 揆
jko 哲
jkoz 踅
jkrl 揕
jkt 梊
jkv 喪
jkw 逝
jkw 挺
jkwv 挺
jl 擒
jla 撩
jla 摛
jlav 摛
jlb 摝
jlbi 撅
jlbj 摔
jlbm 攗
jldd 擫
jldr 摬
jle 拉
jleo 搪
jlf 拻
jlg 接
jlho 搞
jlht 揨
jlj 摔
jlk 擴
jlk 挀
jlk 挔
jlkv 挀
jlkr 挔
jll 扎
jllb 攦
jln 攘
jlnf 搒
jlnn 揥
jlno 摘
jlno 搞
jlnov 搞
jlnt 揨
jlnw 擿
jlo 拓
jlo 掊
jlov 掊
jloe 擅
jlok 攘
jlom 擅
jloo 搞
jlos 掠
jlot 揨
jlp 扼
jlp 擴
jlp 抃
jlpv 擴
jlpr 抃
jlpu 掖
jlq 撞
jlr 抗
jlrb 擴
jlrf 摭
jls 掠
jlt 操
jlts 攠
jlu 扳
jlu 擴
jluv 擴
jlul 攏
jlv 攡
jlwj 摔
jlwq 搐
jlwv 擁
jlx 掖
jlx 挍
jlxv 挍
jlxu 摛
jlyy 捱
jlzi 擨
jlzo 掂
jlzr 搋
jm 損
jma 賣
jmad 捑
jmbg 攖
jmcs 攔
jme 直
jme 抯
jmev 抯
jmeb 真
jmeb 顛
jmebv 顛
jmee 矗
jmef 鷏
jmet 顛
jmg 摟
jmgp 擻
jmi 捫
jmiz 摐
jmjs 攔
jmk 撋
jml 直
jmlb 真
jmlb 顛
jmlbv 顛
jmlf 鷏
jmll 矗
jmlt 顛
jmmm 撬
jmmr 覿
jmmu 攫
jmn 攔
jmn 採
jmnv 採
jmp 皾
jmpo 擱
jmq 播
jmr 挸
jmr 覯
jmrv 覯
jmt 揉
jmu 撊
jmy 捫
jn 是
jn 夬
jn 朿
jna 扚
jna 捄
jnav 捄
jnbc 攛
jnbd 獻
jnbe 搾
jnbf 搾
jnbf 撚
jnbfv 撚
jnbg 南
jnbi 控
jnbs 攛
jnbt 探
jnbz 挖
jnc 揮
jnc 換
jncv 換
jncb 攙
jncb 擯
jncbv 擯
jncp 捥
jncr 挽
jne 搗
jne 掙
jne 捔
jne 揎
jnev 掙
jner 捔
jnes 揎
jnee 揎
jnee 搊
jneev 搊
jneo 挏
jnez 掟
jnf 鶗
jnfb 換
jnfh 攇
jnfo 搳
jng 按
jng 掐
jng 挓
jngv 掐
jngr 挓
jnhh 攇
jnho 搳
jnht 擰
jni 掏
jni 巿
jni 揈
jniv 巿
jnir 揈
jnj 擦
jnj 巿
jnjv 巿
jnjk 攐
jnjs 擦
jnjz 攓
jnk 擃
jnkb 擯
jnl 抱
jnli 擔
jnm 掬
jnn 探
jnnd 換
jno 拘
jnoa 攙
jnoe 攙
jnol 抱
jnpb 擯
jnpd 摍
jnq 擁
jnqz 疐
jnr 抭
jnrc 攛
jnre 搾
jnrf 搾
jnrf 撚
jnrfv 撚
jnri 控
jnrr 捖
jnrs 攛
jnrt 探
jnrz 挖
jns 索
jns 朿
jnsv 朿
jnsb 擯
jnsb 僰
jnsbv 僰
jnsh 揧
jnsr 刺
jnss 棘
jnss 棗
jnssv 棗
jnt 擰
jnv 搉
jnv 夬
jnvv 夬
jnwu 掏
jnx 擏
jny 抩
jny 冓
jnyv 冓
jnyb 顜
jnyd 斠
jnyr 覯
jnyt 顜
jnyw 遘
jnz 孛
jnz 掟
jnzv 掟
jnzb 郣
jnzd 勃
jnzf 鵓
jo 搶
joa 撿
joa 摜
joav 摜
joae 摑
jobf 搵
joc 挹
jocl 挹
jod 拐
jodh 摁
jodr 捌
joe 掗
jofk 攌
joh 摑
joj 撣
joka 摑
jol 辜
jolb 撰
jom 拇
jomb 損
jomb 摜
jombv 摜
jon 拐
jon 擐
jonv 擐
jonf 鴣
jono 挶
jonr 捌
joo 古
joo 扣
joo 嘏
joo 攌
joov 扣
joor 嘏
joos 攌
jooj 撣
jook 喪
joot 操
joou 嘏
jop 故
jor 克
jor 揖
jorv 揖
jord 勀
jord 兝
jord 兡
jordv 兝
jordr 兡
jorg 兛
jorj 兙
jorm 兞
jorq 兣
jorr 兢
jorr 剋
jorrv 剋
jot 捆
jou 捐
jou 胡
jouv 胡
jouf 鶘
jouf 鶦
joufv 鶦
jov 扣
jox 抿
joxb 摜
joz 捉
jp 撤
jpa 扑
jpa 撲
jpa 拊
jpa 摠
jpav 撲
jpar 拊
jpas 摠
jpaz 抸
jpbd 揝
jpbw 搥
jpd 拍
jpd 扷
jpdv 扷
jpdf 掭
jpdh 掭
jpdk 揘
jpdo 撟
jpdp 撽
jpe 挃
jpf 捀
jpf 盩
jpfv 盩
jpfw 摓
jpg 捭
jpj 抨
jpj 擗
jpjv 擗
jpk 拰
jpl 捲
jpmr 擤
jpnd 擙
jpo 挌
jpob 擙
jpoh 摠
jppd 揝
jpqg 捭
jpr 捯
jpu 報
jpu 扱
jpuv 扱
jpv 掛
jpx 披
jpz 抸
jpzw 挻
jq 協
jqa 撌
jqa 摶
jqav 摶
jqac 攆
jqar 摫
jqb 夷
jqb 抹
jqbv 抹
jqbb 搦
jqe 捚
jqer 撓
jqh 惠
jqh 揌
jqh 恵
jqhv 揌
jqi 押
jqj 掉
jqk 揋
jql 扥
jql 摫
jqlv 摫
jqmm 搦
jqn 扶
jqn 搛
jqnv 搛
jqnc 攆
jqnr 摫
jqo 搞
jqow 撾
jqpo 撂
jqru 發
jqs 東
jqs 柬
jqs 摞
jqsv 柬
jqsr 摞
jqsf 鶇
jqt 捰
jqu 搰
jqua 專
jqub 鄟
jquf 鷒
jquh 惠
jquh 恵
jqur 剸
jqx 拽
jqx 扙
jqxv 扙
jr 刺
jra 挑
jrao 搭
jrb 拱
jrb 揶
jrbv 揶
jrbb 挑
jrbt 搽
jrcv 攤
jrd 措
jrd 擖
jrdv 擖
jrdb 擖
jrdd 摸
jrdl 擖
jre 世
jre 挋
jrev 挋
jreb 撗
jrfr 攬
jrh 揧
jri 刺
jrj 卉
jrj 挕
jrjv 挕
jrjs 攃
jrk 拷
jrmb 賁
jrme 翸
jrmi 歕
jrn 扱
jrn 擽
jrnv 擽
jrnd 撈
jrnp 擏
jro 搭
jrob 捵
jrok 擃
jrp 扔
jrq 描
jrr 抏
jrrr 攝
jrs 祭
jrss 排
jrst 擛
jru 投
jru 癹
jru 掫
jruv 癹
jrur 掫
jrup 撒
jruu 攝
jrv 攝
jrvr 攬
jrvu 擭
jrx 撒
jryu 鼖
js 排
js 揀
jsv 揀
jsc 拶
jse 擋
jsfs 擸
jsg 攖
jsi 挳
jsl 抴
jsl 擸
jslv 擸
jsn 抶
jsnf 攩
jsnh 撐
jsnp 撇
jsnq 擋
jsnr 攪
jsnx 撐
jsny 撐
jso 擋
jso 捁
jsov 捁
jsos 擸
jsp 抄
jsp 尟
jspv 尟
jsqt 摷
jsrb 攢
jst 揲
jsu 捎
jt 栽
jta 題
jta 抎
jta 顜
jtav 抎
jtar 顜
jtdb 奭
jtdp 擾
jti 打
jtj 捅
jtmb 題
jtmb 顜
jtmbv 顜
jtmp 擾
jtnq 捅
jtqx 挭
jtrp 撖
jtup 撤
jtv 雜
jtx 撤
jtx 挭
jtxv 挭
ju 搬
jua 擬
jua 扠
jua 捋
juav 扠
juar 捋
juac 搔
juaf 撚
jub 擬
jubc 搔
jubp 捘
juc 搔
judm 摻
jue 朝
jue 抈
juev 抈
juea 攳
juee 翅
jufd 擼
jui 抒
juj 扜
jum 摻
junf 鳷
juo 抬
juq 擂
juq 擇
juqv 擇
jur 拚
jur 抁
jur 擩
jurv 抁
jurr 擩
jurk 摴
jurp 捘
jut 頍
jutb 頍
jutr 擩
juu 搖
juu 掤
juuv 掤
juum 摻
juut 搡
juuu 掇
juv 攤
juv 攉
juvv 攉
juvd 挨
juwu 搖
jux 支
juy 挳
jv 擁
jva 拖
jvdm 摥
jve 推
jve 摥
jvev 摥
jvff 撫
jvj 拂
jvj 払
jvl 攬
jvm 攜
jvn 撲
jvnk 攮
jvo 擔
jvo 掎
jvov 掎
jvom 挴
jvr 攜
jvu 攜
jvv 截
jvz 乾
jvz 扢
jvzv 扢
jw 挺
jwa 撝
jwd 拗
jwe 拯
jwf 摀
jwh 擠
jwj 韓
jwj 韙
jwjv 韙
jwn 進
jwn 遘
jwnv 遘
jwo 捂
jwos 韓
jwos 韙
jwosv 韙
jwpt 擽
jwr 擠
jws 挲
jwuu 摛
jwuv 攡
jwx 抆
jwxv 攡
jx 故
jxa 摶
jxau 摋
jxe 抵
jxf 拻
jxg 摦
jxiz 拵
jxj 撢
jxk 挎
jxl 掩
jxm 揗
jxn 抪
jxo 摘
jxtu 摋
jxw 擿
jxx 扺
jxxb 爽
jxxf 鷞
jy 挫
jya 持
jybd 賣
jybw 撻
jye 搤
jyf 捇
jyn 擫
jyo 拮
jyob 擷
jyot 擷
jypd 搘
jypk 拷
jyr 撓
jys 抹
jyu 抾
jyuf 搕
jyw 撻
jywf 撝
jyx 擾
jyy 挂
jyy 掛
jyyv 掛
jyya 擣
jyyp 掛
jyyr 撓
jyzu 揟
jz 擬
jzao 撘
jzc 蟄
jzd 勢
jzd 擄
jzdv 擄
jzdj 掉
jzdp 擳
jze 扯
jzeq 據
jzes 搎
jzez 捷
jzf 熱
jzh 摯
jzh 慹
jzhv 慹
jzi 謺
jzmb 贄
jzmf 騺
jzms 攥
jzn 據
jzn 疌
jznv 疌
jznf 鷙
jzo 拈
jzps 搎
jzqd 擄
jzqf 攎
jzqh 攄
jzru 搬
jzs 捗
jzs 縶
jzsv 縶
jzt 槷
jzu 搬
jzu 掯
jzuv 掯
jzv 挖
jzx 執
jzy 墊
k 九
ka 黃
kaa 玉
kaa 斥
kaa 丸
kaa 
kaa 玊
kaav 斥
kaar 丸
kaas 
kaaf 玊
kab 瑯
kad 璯
kadb 瑯
kadk 琅
kado 瑲
kae 玊
kai 瑜
kajp 璷
kajw 球
kak 黈
kakp 瓏
kal 瓏
kan 琅
kao 珨
kap 玲
kaq 戡
kaq 戣
kaqv 戣
kaqd 璯
kaqo 瑊
kaqq 琖
kat 玲
kaur 瑜
kav 斥
kav. 
kax 斥
kayo 琀
ka, 
ka. 
kb 質
kba 其
kba 環
kbav 環
kbbu 函
kbd 氛
kbd 玢
kbdv 玢
kber 瑐
kbew 璲
kbh 氧
kbh 珜
kbh 惎
kbhv 珜
kbhr 惎
kbhi 瑳
kbi 欺
kbi 邢
kbi 邥
kbi 瑐
kbi 諅
kbi 鄈
kbiv 邢
kbir 邥
kbis 瑐
kbif 諅
kbiw 鄈
kbk 斯
kbkc 蟴
kbki 瑳
kbl 甚
kbl 玭
kblv 玭
kbli 歁
kblo 碁
kbm 珍
kbo 璔
kboh 璁
kbpd 瑎
kbqd 璔
kbqp 珶
kbr 尬
kbr 玠
kbrv 玠
kbs 綦
kbtm 馗
kbu 期
kbv 邢
kby 基
kc 冠
kceq 瑑
kcew 氯
kcew 琭
kcewv 琭
kcjo 琚
kcm 瑂
kco 氥
kct 瑮
kcua 瑼
kcw 璉
kd 潛
kdb 琨
kdd 琩
kdem 瑒
kdf 氳
kdi 瑞
kdj 斟
kdj 斢
kdjv 斢
kdls 璟
kdm 瑁
kdo 旭
kdo 旮
kdo 珈
kdo 玿
kdov 旮
kdor 珈
kdos 玿
kdp 珋
kds 瑆
kdto 琦
kdvm 瑒
kdw 琝
kdx 勘
kdy 勘
ke 王
ke 壬
kea 乓
kea 璵
keav 璵
keay 琌
keb 邱
keb 兵
kebv 兵
kecf 屔
kee 丘
kee 岳
kee 琤
kee 与
kee 珝
keev 岳
keer 琤
kees 与
keef 珝
keej 璻
keem 璆
keff 璶
kegu 瑗
kei 岳
kei 氙
keiv 氙
keia 璕
kej 珒
kem 璆
kenp 璦
keo 珺
kep 乒
kep 瑒
kepv 瑒
keqa 琢
ker 瑞
kesi 氫
ketr 瑞
kev 壬
kev 璀
kevv 璀
kevo 瓗
kev. 
kew 氯
kewu 瑤
kex 瑗
kez 琈
ke, 
ke. 
kf 薦
kfb 璞
kfb 琠
kfbv 琠
kfe 盞
kfed 璞
kfek 環
kff 氮
kff 琰
kffv 琰
kfj 玤
kfn 烎
kfnc 斶
kfnh 瑧
kfnq 琫
kfsu 琡
kfu 瑚
kfvz 璇
kg 授
kgj 玕
kgo 玵
kgq 尰
kh 懲
kha 感
kha 忥
khav 忥
khnp 璈
kho 馗
khp 珌
khr 琍
khr 琇
khrv 琇
khu 氰
khx 璦
ki 斤
kie 玒
kifp 璷
kii 氠
kii 珅
kiiv 珅
kin 欣
kin 歁
kinv 歁
kio 訄
kiqi 氠
kiqi 珅
kiqiv 珅
kix 珴
ki, 
ki. 
kj 開
kj 幵
kjv 幵
kjb 瑱
kjd 璒
kjmb 瑱
kjn 玦
kjor 氪
kjou 瑚
kjqa 瑼
kk 環
kka 璜
kkay 琴
kkb 琪
kkb 琵
kkbv 琵
kkc 琶
kkcl 琶
kkd 朁
kkdc 蠶
kke 尪
kke 玨
kkev 玨
kket 鬵
kkhp 瑟
kkkh 璱
kkkx 璱
kkmb 質
kko 瑊
kkw 珽
kkx 琖
kk, 
kk. 
kl 甚
kl 尢
kl 气
kl 旡
kl 冘
kl 気
klv 尢
klf 冘
kla 璃
klb 甚
klbd 斟
klbd 勘
klbdv 勘
klbi 歁
klbq 戡
kldj 璋
kleo 瑭
klh 氦
kln 瓖
klnw 瓋
klo 璐
klo 琣
klov 琣
klok 瓖
klos 瓊
klos 琼
klr 甚
klrd 勘
klrd 斟
klrdv 斟
klri 歁
klrq 戡
kls 瓊
klt 璪
klul 瓏
klw 玹
klx 珓
klxu 璃
klxu 瑙
klxuv 瑙
km 氣
kma 瞂
kma 璊
kmav 璊
kmax 瞂
kmb 質
kmb 珼
kmbv 珼
kmbg 瓔
kmc 璘
kmcs 璘
kme 珇
kmf 瑪
kmii 珩
kmit 珩
kmiz 瑽
kmj 珊
kmn 氣
kmnf 鶞
kmno 璚
kmo 盾
kmp 形
kmq 璠
kmr 現
kmw 遁
kn 長
kn 癸
kna 球
kna 尥
kna 玓
knav 尥
knar 玓
knad 瓛
knae 玬
knb 琯
knb 氝
knbv 氝
knbo 瑢
knbt 琛
knbx 瑏
knby 瑏
knc 琿
kncp 琬
kncw 璭
knd 珣
kne 瑄
kne 琤
kne 觱
knev 琤
kner 觱
knee 瑄
knf 鴆
knf 鳩
knf 鳽
knf 鳿
knf 鷬
knfv 鳩
knfr 鳽
knfs 鳿
knff 鷬
knfp 瓊
kng 氨
knl 玬
knl 玸
knlv 玸
knn 玖
knn 琛
knnv 琛
knnd 瑍
knne 珊
knnp 瓊
kno 琱
knob 瑍
knol 玸
knop 瓊
knr 珊
knrs 琮
knrt 琛
knrx 瑏
knry 瑏
kns 琮
knsb 璸
knv 癸
knw 瑢
knx 璥
kny 珃
knyo 琱
ko 咸
kobf 氳
kod 氤
kod 珚
kodv 珚
koe 氬
kofu 瑕
kok 珵
kon 環
kooo 噩
koot 璪
koq 琉
kou 琄
koue 亟
kov 碧
kox 瑕
kox 珉
koz 珿
kozo 璐
ko, 
ko. 
kp 徵
kpa 璁
kpax 玳
kpb 氡
kpcu 瑀
kpd 珀
kpdo 碧
kpdt 瓅
kpdw 瑔
kpj 玶
kpo 珞
kpoh 璁
kpp 氕
kpqu 瑰
kpru 瑰
kpx 玻
kpx 玫
kpx 攷
kpxv 玫
kpxr 攷
kq 理
kqa 瑼
kqe 理
kqi 玾
kqqq 瓃
kqu 尳
kr 弄
kra 珧
krat 瑹
krb 珙
krbb 珧
krbh 瑹
krbs 瑹
krbt 瑹
krc 瑛
krc 瑾
krc 瓂
krcv 瑾
krcr 瓂
kre 瓘
kreb 璜
kren 珮
krf 尷
kri 刑
kri 氘
kriv 氘
krj 弄
krj 珥
krjv 珥
krk 班
krl 甚
krl 璣
krlv 璣
krld 勘
krld 斟
krldv 斟
krli 歁
krlq 戡
krn 瓅
krnb 璊
krnp 璥
krob 琠
krov 瓘
krp 氖
krr 玩
krss 琲
krtn 珮
krvf 尷
krvu 瓁
kry 型
kryf 瓂
krz 璣
ks 靠
ksb 珠
kser 珖
ksg 瓔
ksi 氫
ksi 氚
ksi 玔
ksiv 氚
ksir 玔
ksl 玴
ksmb 瑣
ksnq 璫
kso 瑙
kso 璫
ksov 璫
kspo 瑙
kspx 瑙
ksqt 璅
ksr 珗
ksrb 瓚
kss 珠
kswu 瑙
ksx 瑙
kt 賞
kta 頊
kta 頄
kta 頎
kta 顑
ktav 頄
ktar 頎
ktas 顑
kti 玎
ktl 珫
ktmb 頊
ktmb 頄
ktmb 頎
ktmb 顑
ktmbv 頄
ktmbr 頎
ktmbs 顑
ktn 雜
kto 珂
ktp 乒
ktp 珶
ktpv 珶
ktr 珫
kts 琉
ktt 琳
ktu 岳
ktv 雜
ku 趣
kua 丟
kua 厹
kuav 厹
kuac 瑵
kubc 瑵
kue 玥
kui 氫
kuj 玗
kuo 珆
kur 瓀
kutr 瓀
kuu 瑤
kuwu 瑤
kuy 氫
ku, 
ku. 
kv 兵
kva 瑰
kve 雃
kvfb 琁
kvj 氟
kvn 璞
kvo 琦
kvw 璡
kvyz 琁
kw 廷
kwb 璣
kwh 璾
kwj 瑋
kwj 玝
kwjv 玝
kwk 斑
kwn 近
kwn 廷
kwn 沊
kwn 迋
kwnv 廷
kwnr 沊
kwns 迋
kwo 珸
kwos 瑋
kwpt 瓅
kwt 頲
kwtb 頲
kwu 瑙
kwuu 璃
kwv 廷
kwwb 璣
kwx 玟
kwyu 琺
kx 養
kx 戔
kxv 戔
kxa 瑼
kxb 琊
kxe 珛
kxiz 珔
kxk 班
kxp 玡
kxu 珛
kxw 瓋
kxx 氣
kxxn 琋
ky 基
kyb 琊
kyfp 璈
kyk 班
kyp 玡
kyu 琺
kyv 琴
kyy 珪
kyyf 瓙
kz 贊
kz 气
kz 気
kza 珘
kzcm 璨
kzed 瓛
kzeq 璩
kzf 玼
kzj 卍
kzn 璩
kznm 璿
kzo 玷
kzr 琥
kzr 虓
kzrv 虓
kzv 璇
l 六
la 麗
la 離
la 离
lav 離
lar 离
lab 廊
lad 厭
lad 猌
lad 廥
ladr 廥
ladb 廊
ladh 憖
ladv 魘
ladx 饜
lai 廞
lakm 厖
lakm 庬
lakmv 庬
lakp 龐
lal 龐
laqd 廥
laxu 廢
lay 庈
la, 
la. 
lb 病
lba 瘉
lba 鏖
lba 飛
lba 痝
lbav 鏖
lbas 痝
lbad 癐
lbah 癒
lbak 疣
lbak 疰
lbak 麈
lbakv 疰
lbakr 麈
lbam 痝
lbao 瘡
lbao 麙
lbaov 麙
lbaq 痡
lbar 瘉
lbat 廕
lbb 疪
lbb 鄜
lbbv 鄜
lbbh 癮
lbbh 痒
lbbhv 痒
lbbi 瘥
lbbi 瘚
lbbiv 瘚
lbbk 痊
lbbm 疹
lbbo 痞
lbbo 痾
lbbov 痾
lbbp 瘡
lbbr 疥
lbbs 癃
lbbu 瘠
lbbx 癢
lbby 座
lbby 痤
lbbyv 痤
lbbz 疺
lbc 疤
lbc 痋
lbcv 痋
lbcc 痑
lbcg 癖
lbcl 癖
lbcl 疤
lbclv 疤
lbcs 瘭
lbct 麜
lbcu 瘺
lbcu 癜
lbcuv 癜
lbd 痘
lbdb 瘸
lbde 疸
lbdf 瘟
lbdk 痕
lbdl 痷
lbdm 瘍
lbdo 痂
lbdq 瘤
lbds 療
lbe 瘧
lbe 疝
lbe 痍
lbe 瘍
lbe 病
lbev 疝
lbes 瘍
lbea 瘃
lbeb 病
lbec 蟨
lbee 麠
lbef 廉
lbef 鷢
lbefv 鷢
lbei 厥
lbei 痙
lbeiv 痙
lbem 瘳
lbeq 瘃
lber 劂
lbez 症
lbf 疢
lbf 疕
lbf 麀
lbf 麃
lbf 癈
lbfv 疕
lbfr 麀
lbfs 麃
lbfb 瘀
lbfb 痶
lbfbv 痶
lbfd 癆
lbfd 瘈
lbfd 瘯
lbfdv 瘈
lbfdr 瘯
lbff 痰
lbfh 瘛
lbfk 麎
lbfu 瘠
lbfw 瘝
lbfz 癡
lbg 疳
lbgb 瘐
lbgh 瘱
lbgr 麑
lbgs 癙
lbgu 瘦
lbgy 瘞
lbh 庠
lbh 痠
lbh 麇
lbh 瘏
lbhv 痠
lbhs 瘏
lbhd 瘈
lbhg 痿
lbhh 瘛
lbhr 痢
lbhz 痵
lbi 酈
lbi 鄺
lbi 疘
lbi 郲
lbi 痡
lbiv 鄺
lbir 疘
lbis 郲
lbif 痡
lbib 癵
lbj 瘵
lbjb 癲
lbjb 痍
lbjb 癩
lbjb 瘨
lbjbv 痍
lbjbr 癩
lbjbs 瘨
lbjj 瘁
lbjr 瘌
lbjs 瘵
lbjt 癲
lbju 癈
lbk 庰
lbk 麙
lbkv 麙
lbkb 麒
lbl 療
lbl 鹿
lbl 庇
lblv 鹿
lblr 庇
lblb 麤
lbld 瘖
lblh 痎
lblj 瘴
lbm 麋
lbm 疽
lbm 麆
lbmv 疽
lbmr 麆
lbmc 麟
