;fcitx Version 0x03 Table file
KeyCode=abcdefghijklmnopqrstuvwxyz
Length=4
Pinyin=@
PinyinLength=4
Prompt=&
ConstructPhrase=^
[Rule]
e2=p11+p12+p21+p22
e3=p11+p21+p22+p31
e4=p11+p21+p31+p41
[Data]
a 一
dvcj 求职
dvcx 求取
dvdg 搅扰
dvdh 挑拣
dvdk 挑担
dvdp 求援
dvdp 救援
dvdp 披沙拣金
dvdu 搅拌
dvdv 求救
dvdw 救护
dvdw 抗洪救灾
dvdz 挑拨
dvee 托洛斯基
dvek 拖泥带水
dvel 求真
dvem 排泄物
dven 挑花
dves 救荒
dvev 救世
dvew 求索
dvez 救药
dvfl 挑刺
dvft 撒酒疯
dvfv 求雨
dvfx 求根
dvga 执法不严
dvgd 换汤不换药
dvgr 的确
dvh 㧟
dvhf 挥汗成雨
dvhm 求医
dvhv 求成
dvhv 搅成
dvij 挑战
dvij 求战
dviv 扬汤止沸
dvjc 救国
dvjn 振兴中华
dvjz 挑唆
dvkm 救星
dvkm 挱
dvkq 挑明
dvkr 挑剔
dvks 打油诗
dvkv 求是
dvkx 求贤
dvld 求同
dvle 救赎
dvlj 探测器
dvlr 求购
dvlr 求见
dvlv 推波助澜
dvly 求助
dvly 救助
dvm 救
dvmc 救生
dvmc 求生
dvmj 求知
dvmj 求和
dvmj 求告
dvmj 搅和
dvml 挑衅
dvmo 求签
dvmw 慦
dvmz 搅乱
dvne 求借
dvne 求值
dvnj 求售
dvnk 求偶
dvnl 求仙
dvnv 推涛作浪
dvnz 挥洒自如
dvoa 救命
dvoa 搅合
dvod 救人
dvod 求人
dvoh 求饶
dvok 求得
dvok 搞活企业
dvok 搅得
dvox 挑食
dvpe 挑错
dvpk 搅翻
dvpo 救兵
dvpv 搅海翻江
dvpw 求爱
dvqm 求胜
dvqv 执法犯法
dvr 挑
dvrd 挑
dvrl 求解
dvrt 搅匀
dvrx 救急
dvs 求
dvsa 求证
dvsf 求新
dvsh 救亡
dvsj 扼流圈
dvsl 盚
dvsl 救市
dvsm 救
dvsm 的话
dvso 求诊
dvsp 救济金
dvsr 裘
dvsv 热滚滚
dvsv 的说
dvsw 逑
dvsx 皳
dvsx 求变
dvti 求疵
dvua 挑灯
dvuc 求情
dvuc 求精
dvuo 救火
dvuz 求数
dvvk 搅混
dvvm 救活
dvvs 救济
dvvw 求学
dvvw 搅浑
dvvz 救治
dvw 搅
dvwa 挑逗
dvwa 执法必严
dvwk 求神
dvwl 搅
dvwl 撹
dvwm 挑选
dvwm 哲学系
dvwt 求实
dvwu 救灾
dvww 哲学家
dvxi 裘皮
dvxn 救难
dvxr 求欢
dvxy 搅局
dvya 挑子
dvyd 求导
dvyj 救驾
dvyl 热泪盈眶
dvyo 救险
dvyr 求降
dvzf 挥汗如雨
dvzj 挑台
dvzl 执法如山
dvzr 求婚
dvzt 搅缠
dvzv 搞活经济
dvzz 救出
dvzz 挑出
dw 按
^dw 按
^dw 揙
^dw 摈
^dw 擯
^dw 擦
^dw 搥
^dw 撺
^dw 攛
^dw 掟
^dw 摓
^dw 护
^dw 捖
^dw 挥
^dw 揮
^dw 揢
^dw 控
^dw 摙
^dw 捩
^dw 拧
^dw 擰
^dw 攐
^dw 攓
^dw 掮
^dw 抋
^dw 搉
^dw 搧
^dw 摉
^dw 摍
^dw 挞
^dw 撻
^dw 探
^dw 揬
^dw 拕
^dw 挖
^dw 搲
^dw 攨
^dw 捥
^dw 挝
^dw 撾
^dw 捾
^dw 搳
^dw 攇
^dw 揎
^dw 抭
^dw 搈
^dw 挓
^dw 搾
^dw 抌
^dw 擿
dwa 拧
dwae 擦干
dwai 拧
dwai 按下
dwan 摍
dwaq 撕心裂肺
dwb 控
dwba 护士
dwba 挖土
dwbb 热运动
dwbb 护封
dwbi 控
dwbj 推进器
dwbk 揎
dwbn 挖井
dwbo 挖走
dwbr 捖
dwbu 撻
dwbv 挖地
dwbw 事过境迁
dwbz 挥动
dwcd 控球
dwch 探长
dwcj 搳
dwck 护理
dwck 按理
dwcx 挖取
dwd 掟
dwda 热定型
dwda 擦抹
dwdb 护持
dwdg 按捺
dwdh 擦拭
dwdk 按揭
dwdp 控拆
dwds 挝
dwdt 挨肩擦背
dwdv 探求
dwdw 挨家挨户
dwdx 挖掘
dwdx 撺掇
dweb 擦鞋
dwee 挖苦
dwej 拖家带口
dwej 拉家带口
dwen 探花
dweq 按期
dwer 事实真象
dwew 探索
dwew 招灾惹祸
dwfa 探杆
dwff 护林
dwfg 按需
dwfk 探查
dwfk 揮
dwfk 摙
dwfn 挥霍
dwfp 探析
dwfu 护栏
dwg 挞
dwgb 势必牵动
dwgb 按压
dwgb 拂袖而去
dwgb 拍案而起
dwgd 挞
dwge 持之有故
dwgk 拉家常
dwgo 求之不得
dwgs 捩
dwgs 揬
dwgt 探矿
dwgu 执迷不悟
dwgw 擦肩而过
dwgx 探友
dwgx 擦破
dwgz 接连不断
dwh 挥
dwhe 挥
dwhk 探到
dwhm 探戈
dwir 按此
dwiv 按上
dwiz 据初步统计
dwj 撺
dwji 撺
dwjn 按响
dwjp 探听
dwjq 提心吊胆
dwjr 探路
dwjt 打道回府
dwjy 挥别
dwjz 拍案叫绝
dwka 挥师
dwkd 按时
dwki 控申
dwkl 擯
dwkm 探监
dwkq 探明
dwkx 拧紧
dwky 按照
dwky 护照
dwla 擰
dwld 揙
dwlg 护岸
dwli 护罩
dwlj 撾
dwlo 擦网
dwlo 护具
dwlq 推心置腹
dwlq 捉襟见肘
dwlw 攇
dwm 护
dwma 护短
dwmd 挥手
dwme 挥舞
dwmh 挓
dwmi 搾
dwmj 控告
dwmj 探知
dwml 控制
dwmm 挥笔
dwmn 护符
dwmr 探物
dwmt 救灾物资
dwmw 探秘
dwmw 控管
dwmy 搥
dwmy 按季
dwnc 擦身
dwnc 探身
dwnc 护身
dwng 护佑
dwnh 挞伐
dwni 搉
dwnm 擦伤
dwnm 控件
dwns 事必躬亲
dwns 按住
dwns 护住
dwnt 扪心自问
dwnu 投案自首
dwnx 拥军优属
dwnz 攛
dwo 探
dwof 探
dwoj 搈
dwoj 攓
dwok 热容量
dwor 摉
dwp 摈
dwpa 按金
dwpe 探针
dwpl 控盘
dwpo 摈
dwpo 按铃
dwpp 攨
dwps 搲
dwps 护航
dwpw 探悉
dwpx 按钮
dwpy 拥军爱民
dwpy 按键
dwq 掮
dwqa 事实胜于雄辩
dwqb 护肤
dwqd 抭
dwqf 护膝
dwqm 探胜
dwqo 擦脸
dwqq 控股
dwqr 护胸
dwqs 按脉
dwqv 按月
dwqw 护腕
dwqw 护腿
dwr 擦
dwrb 擦
dwrc 摓
dwrd 抌
dwrj 揢
dwrm 探疑
dwrr 拕
dwry 捥
dwsb 按语
dwsd 探讨
dwsf 探亲
dwsh 探试
dwsj 擦亮
dwsj 挥就
dwsj 挥毫
dwsk 事实证明
dwsk 擦音
dwsp 控诉
dwsq 探望
dwsr 攐
dwsr 探询
dwss 探访
dwsv 按说
dwsz 摈弃
dwta 探病
dwtf 按摩
dwtg 探头
dwti 事实上
dwti 求神问卜
dwtj 探问
dwtr 拒之门外
dwtr 擦背
dwtx 按序
dwtx 擦痕
dwue 捉迷藏
dwug 按类
dwuj 控烟
dwuj 投递员
dwul 擿
dwum 挥拳
dwus 报道说
dwuu 抗逆性
dwvb 挖潜
dwvb 护法
dwvf 挥洒
dwvg 探源
dwvj 擦澡
dwvl 探测
dwvl 挥泪
dwvm 擦洗
dwwa 擦写
dwwd 推襟送抱
dwwg 探家
dwwh 挥军
dwwi 挖补
dwwk 挖空心思
dwwl 探视
dwwm 拾遗补缺
dwwq 探究
dwwr 操之过急
dwwr 掮客
dwwu 护送
dwwy 擦边
dwwz 探案
dwxa 探马
dwxd 探寻
dwxd 损之又损
dwxj 挥臂
dwxj 护壁
dwy 捾
dwya 探子
dwya 护卫
dwyb 打边鼓
dwyc 擦边球
dwyd 挖
dwyd 挥刀
dwye 推进改革
dwyf 打字机
dwyj 打字员
dwyo 探险
dwyo 摈除
dwyq 打官腔
dwys 势穷力竭
dwyy 搧
dwyy 打官司
dwz 抋
dwzm 按
dwzt 拱肩缩背
dwzu 持之以恒
dwzv 挥发
dwzz 挖出
dwzz 探幽
dx 据
^dx 捤
^dx 
^dx 摒
^dx 撥
^dx 擗
^dx 扠
^dx 掇
^dx 摡
^dx 擱
^dx 撖
^dx 拫
^dx 揤
^dx 揟
^dx 挶
^dx 据
^dx 抉
^dx 掘
^dx 捃
^dx 揆
^dx 攔
^dx 捫
^dx 摨
^dx 抳
^dx 扭
^dx 披
^dx 揉
^dx 撋
^dx 搡
^dx 掻
^dx 搔
^dx 扫
^dx 掃
^dx 抒
^dx 摊
^dx 捅
^dx 捸
^dx 握
^dx 挦
^dx 撏
^dx 撊
^dx 択
^dx 择
^dx 搌
^dx 拯
^dx 撜
^dx 搱
dxa 揆
dxag 揆
dxau 摊平
dxau 扫平
dxav 择一
dxax 拍马屁
dxb 扫
dxbi 择
dxbj 择吉
dxbv 扫地
dxby 揵
dxby 摊场
dxbz 扭动
dxbz 扭亏
dxc 撋
dxck 据理
dxcl 挤眉弄眼
dxcm 撖
dxcx 择取
dxcz 扫毒
dxd 捫
dxda 扭打
dxdb 披挂
dxde 扫描
dxde 打马扬鞭
dxdk 摒挡
dxdk 扭捏
dxdl 扭摆
dxdo 掇拾
dxdq 摧眉折腰
dxds 挦
dxdu 揉搓
dxdv 拯救
dxdx 抉择
dxdx 揉揉
dxdy 披拂
dxdy 据报
dxdy 扫把
dxe 扭
dxed 扭
dxef 扩展槽
dxeh 搌
dxei 扩展卡
dxej 据
dxek 扫黄
dxek 掘墓
dxek 扫墓
dxel 才尽其用
dxeo 托马斯全旋
dxep 择菜
dxeq 择期
dxev 扫荡
dxev 摊薄
dxfj 披露
dxfk 摊档
dxfk 据查
dxfk 扫雷
dxfl 攔
dxfv 择要
dxfx 握权
dxfx 扫雪
dxg 抉
dxgd 抉
dxgs 揉碎
dxgx 捅破
dxh 握
dxhb 握
dxhb 扭转
dxhr 摡
dxhv 揉成
dxi 披
dxi 掻
dxij 据点
dxij 摊点
dxiq 揟
dxir 据此
dxir 拉皮条
dxiw 捅马蜂窝
dxj 捃
dxjd 撏
dxjf 指桑骂槐
dxjm 扬眉吐气
dxjq 指鸡骂狗
dxjs 擗
dxju 撜
dxjy 握别
dxk 拯
dxka 拯
dxka 择日
dxkd 择时
dxki 披甲
dxkk 扭曲
dxkm 摨
dxku 择业
dxkv 捸
dxkx 握紧
dxl 捅
dxld 捅
dxle 扫瞄
dxlp 摊贩
dxmd 握手
dxmf 揉
dxmh 扭矩
dxmh 捤
dxmm 握笔
dxmr 据称
dxmu 摇尾乞怜
dxn 摊
dxnb 据传
dxnc 扭身
dxnd 扫射
dxng 择优
dxnh 扫倒
dxni 摊
dxnk 择偶
dxnm 扭伤
dxnn 摊牌
dxns 握住
dxns 摊位
dxo 拫
dxoa 揉合
dxoc 探骊得珠
dxpk 摊销
dxpw 据悉
dxq 撊
dxqf 扭腰
dxrj 擱
dxrr 抳
dxrz 排难解纷
dxs 扠
dxs 択
dxse 搱
dxsi 搔
dxsj 振臂高呼
dxsl 扫盲
dxsr 披衣
dxsu 摊商
dxsv 据说
dxsz 摒弃
dxtc 据闻
dxtf 披靡
dxtu 搔痒
dxtu 披阅
dxu 摒
dxuc 抒情
dxue 摒
dxug 抒怀
dxum 握拳
dxuz 扩展总线接口
dxva 扫兴
dxvc 扫清
dxvf 披洒
dxvg 披沥
dxvp 摊派
dxvr 找对象
dxvv 才疏学浅
dxwa 抒写
dxwb 掘进
dxwd 扭过
dxwd 据守
dxwl 掃
dxwl 扫视
dxwq 披肩
dxwt 据实
dxwu 扭送
dxx 揉
dxxf 搡
dxxi 抒
dxxs 㧐
dxxw 扫帚
dxxx 掇
dxy 揤
dxya 摊子
dxyj 挶
dxyn 掉书袋
dxyo 扫除
dxyo 摒除
dxyq 撥
dxz 掘
dxzb 披红
dxzb 扭结
dxzu 扭断
dxzv 抒发
dxzz 掘
dy 把
^dy 掹
^dy 挧
^dy 把
^dy 报
^dy 扡
^dy 挅
^dy 拂
^dy 拁
^dy 摾
^dy 扐
^dy 摎
^dy 抿
^dy 挪
^dy 搦
^dy 揵
^dy 扨
^dy 扔
^dy 挻
^dy 扟
^dy 搎
^dy 挺
^dy 撱
^dy 扱
^dy 拹
^dy 搚
^dy 扬
^dy 招
^dy 摺
^dy 撰
^dy 擢
dyae 报刊
dyae 招干
dyae 挪开
dyai 扔下
dyak 救民于水火
dyap 护卫舰
dyar 扬子鳄
dyav 扬子江
dyax 排除万难
dyb 挪
dyba 报考
dyba 招考
dybi 招工
dybj 报喜
dybk 招来
dybm 扩建工程
dybq 撱
dyby 挪
dyby 报功
dyby 扬起
dyby 挺起
dybz 挪动
dybz 拂动
dycb 把玩
dyce 把弄
dyck 招聘
dyco 报春
dycr 报表
dyda 指导下
dyda 报捷
dyda 招抚
dydb 把持
dydg 挺拔
dydh 拂拭
dydi 扔掉
dydj 指导员
dydk 把揽
dydk 招揽
dydp 招摇
dydr 报批
dyds 热导率
dydw 抢险救灾
dydx 把握
dydx 报摊
dyed 扟
dyeg 招惹
dyeh 报载
dyei 拔了萝卜地皮宽
dyek 报幕
dyek 招募
dyel 挺直
dyen 扬鞭
dyen 扬花
dyeo 撰
dyer 报警
dyeu 报丧
dyfa 把柄
dyfb 招标
dyff 报禁
dyfl 拔刀相助
dyfu 报栏
dyfv 报酬
dygb 扔砖
dygj 拂面
dygn 招架不住
dygv 扔在
dyh 抿
dyha 挪威
dyha 扬威
dyhb 把式
dyhb 招式
dyhd 抿
dyhk 报到
dyhk 扔到
dyhl 把盏
dyhm 招致
dyi 扡
dyia 把
dyiv 报上
dyj 招
dyj 拁
dyjb 热加工
dyjc 报国
dyjc 报呈
dyji 摾
dyji 抿嘴
dyjm 招呼
dyjr 招唤
dyjw 报恩
dyjy 摆架子
dykb 扬尘
dykd 报时
dykf 指导思想
dykh 报晓
dykh 拂晓
dyko 报界
dykr 拂煦
dyku 报业
dykx 招贤
dylc 报帐
dylc 报账
dyli 招贴
dylk 掹
dylp 报贩
dylq 扬帆
dylv 挪用
dylx 招眼
dym 扔
dym 扐
dymb 挺
dymc 招生
dymd 把手
dymd 招手
dymf 挅
dymf 接力棒
dymi 挻
dymj 报告
dymj 拉力器
dymj 扬程
dymk 报复
dyml 招租
dymo 报答
dymo 报失
dymr 报称
dymr 把稳
dymr 挪移
dyms 扱
dyms 撰稿
dymu 报税
dymv 热力学
dymw 拉力赛
dymw 接力赛
dymz 搎
dyn 拂
dync 持盈保泰
dync 挺身
dynd 拂
dyne 招供
dynf 招集
dyni 报修
dynk 报偿
dynm 挪作
dynn 招牌
dyno 报价
dyno 才子佳人
dynq 报仇
dynr 挺像
dyns 报信
dyns 挺住
dyo 扬
dyob 招待
dyob 招徕
dyoc 热力循环
dyod 扬
dyod 招人
dyop 摎
dyow 报馆
dyow 探险家
dyow 招领
dypk 报销
dyqf 热阴极
dyqf 挺腰
dyqo 把风
dyqq 招股
dyqr 挺胸
dyqs 把脉
dyrd 招儿
dyrd 把儿
dyrg 挺然
dyrj 报名
dyrj 扬名
dyry 报务
dyry 报怨
dys 扨
dysa 扬言
dysc 报请
dysf 招亲
dysg 把斋
dysi 报站
dysj 报亭
dysk 报章
dysk 报童
dysl 报端
dysm 报话
dyso 撰文
dyso 报效
dyso 报文
dyso 招认
dysp 指导方针
dysr 拂衣
dyss 指导意义
dysu 挺立
dysu 招商
dysz 扔弃
dysz 扬弃
dyt 搦
dytg 把头
dytg 报头
dyth 打架斗殴
dytl 把门
dytv 报应
dytz 报废
dyug 把关
dyug 报关
dyug 报忧
dyuk 报单
dyus 挺忙
dyut 报料
dyuz 报数
dyuz 招数
dyva 挺举
dyvf 把酒
dyvn 扬州
dyvr 据了解
dywa 撰写
dywb 报社
dywb 挺进
dywb 扔进
dywd 把守
dywd 拂过
dywf 撰述
dywj 挪窝
dywk 报审
dywk 拂袖
dywm 热力过程
dywu 报送
dywu 报道
dywu 招灾
dywu 拂逆
dywz 报案
dywz 招安
dyx 报
dyxb 揵
dyxe 招展
dyxe 扬剧
dyxh 把戏
dyxl 扬眉
dyxo 报验
dyxs 报
dyya 把子
dyya 扬子
dyyd 报导
dyyi 招引
dyyj 报架
dyyj 招架
dyyn 摺
dyyn 擢
dyyo 推己及人
dyyo 招办
dyyq 搚
dyyr 招降
dyyt 搦
dyyt 挧
dyyt 招飞
dyyv 扔了
dyyx 报建
dyyy 拹
dyyy 排除异己
dyzk 抽刀断水
dyzl 招纳
dyzm 招收
dyzm 报收
dyzo 报以
dyzr 报纸
dyzs 推陈出新
dyzu 招降纳叛
dyzy 挺好
dyzz 报出
dyzz 扔出
dz 拨
^dz 挨
^dz 抝
^dz 撪
^dz 払
^dz 拨
^dz 摻
^dz 撡
^dz 掺
^dz 摷
^dz 掼
^dz 摜
^dz 摪
^dz 撧
^dz 擽
^dz 攭
^dz 擸
^dz 拇
^dz 拟
^dz 拗
^dz 拚
^dz 抬
^dz 抁
^dz 掾
^dz 拶
^dz 扎
^dz 紥
^dz 拙
^dz 捘
dzad 拟于
dzar 拚死
dzbb 拨款
dzbc 持续增长
dzbn 扎堆
dzby 抬起
dzbz 拨动
dzce 拨弄
dzco 提纲挈领
dzda 挨打
dzda 拨打
dzdb 抬扛
dzdc 挨揍
dzdf 拚搏
dzdr 拇指
dzdr 挨批
dzds 提出批评
dzds 拨拉
dzdz 拟拨
dze 拚
dzea 拙荆
dzeb 拙著
dzee 披红戴花
dzew 扎营
dzfb 抬杠
dzfi 拙朴
dzfj 挨整
dzfx 扎根
dzgf 撪
dzgi 拾级而上
dzgj 事出有因
dzgm 势如破竹
dzgp 掺
dzgq 掾
dzgv 扎在
dzhj 接线员
dzhk 挨到
dzhm 抬轿
dzhw 掉以轻心
dzii 攭
dzik 抬步
dzj 抬
dzja 拨号
dzja 拗口
dzjj 挨骂
dzjw 擂台赛
dzjz 拨叫
dzkf 摷
dzkm 拙劣
dzks 提出申请
dzks 热线电话
dzlo 掼
dzlo 摜
dzlr 拙见
dzlx 抬眼
dzlx 扎眼
dzm 挨
dzma 挨
dzmd 扎手
dzme 抬升
dzmf 拙笨
dzmi 拙舌
dzmj 挨靠
dzml 拟制
dzmm 拙笔
dzms 拟稿
dzms 接收站
dznf 批发价格
dznm 拟作
dznm 拙作
dzno 抬价
dznx 掺假
dznz 操纵自如
dzo 拟
dzoa 拚命
dzoa 拟合
dzod 拟
dzod 掺入
dzof 拚杀
dzom 挨饿
dzop 摻
dzor 捘
dzou 撡
dzoz 擸
dzoz 操纵台
dzpe 扎针
dzpw 抬爱
dzpz 拟妥
dzqb 抬脚
dzqf 掺杂
dzqw 抬腿
dzrd 抁
dzrd 摪
dzrq 括约肌
dzrs 拶
dzry 撧
dzs 払
dzsa 拟订
dzsb 批发市场
dzsc 拟请
dzsj 抬高
dzsj 拟就
dzss 据统计
dzss 拟议
dzte 挨斗
dztg 抬头
dzth 挨冻
dztr 挨次
dztr 拟将
dzul 挨着
dzus 拨粮
dzuv 拟为
dzv 扎
dzva 抬举
dzvj 抓纲治国
dzvn 批发价
dzvq 扎染
dzvs 批发商
dzvv 扎
dzwb 掺进
dzwd 拟定
dzwd 挨过
dzwg 挨家
dzwm 挨户
dzwp 挨近
dzwq 拨冗
dzwt 扎实
dzwx 拨通
dzwy 挨边
dzxb 拗劲
dzxe 抽丝剥茧
dzxs 拨
dzxu 擢发难数
dzy 拇
dzyo 拟办
dzys 拨弦
dzyv 拨了
dzyx 拟建
dzz 紥
dzzb 提出来
dzzf 擽
dzzi 拙
dzzo 拨给
dzzy 拗
dzzy 抝
dzzz 拨出
dzzz 抬出
e 世
ea 廿
ea 丗
^ea 茾
^ea 
^ea 苪
^ea 艹
^ea 靪
^ea 荳
^ea 薾
^ea 芾
^ea 葍
^ea 芉
^ea 莄
^ea 廾
^ea 蒚
^ea 蕐
^ea 鷨
^ea 華
^ea 黃
^ea 靬
^ea 菫
^ea 荆
^ea 荊
^ea 苛
^ea 茢
^ea 颟
^ea 茉
^ea 靺
^ea 鞆
^ea 蔫
^ea 卄
^ea 廿
^ea 苹
^ea 萋
^ea 萐
^ea 丗
^ea 薞
^ea 薚
^ea 菾
^ea 艼
^ea 芜
^ea 卌
^ea 芐
^ea 薤
^ea 虉
^ea 鞕
^ea 芋
^ea 塟
^ea 葬
eaaa 艹
eaaa 卄
eaaa 廾
eaaa 卌
eaaa 
eaae 颟顸
eaai 苛政
eaaw 荷天下之重任
eabb 黊
eabr 鷨
eabs 期末考试
eacl 苛责
eacl 觐
eacl 覲
eacp 斳
eacr 歏
eacy 勤
eacy 鄞
ead 芋
eadj 苛捐
eadv 苛求
eae 茾
eaeb 華
eaed 若无其事
eaed 芉
eaee 花开花落
eaek 荆
eaek 荊
eaem 载歌载舞
eaem 茉莉
eaem 莺歌燕舞
eaen 荆花
eaey 芋艿
eaf 茉
eafl 荆棘
eag 芜
eagb 十恶不赦
eagf 擎天柱
eagr 芜
eagu 菾
eaha 荆轲
eai 艼
eaid 芐
eaie 苦丁茶
eaij 黇
eaj 苛
eajc 菫
eajc 堇
eajk 葍
eajl 蒚
eaju 荳
eak 昔
eaka 薤
eakf 苹果
eakk 剒
eako 黄
eako 黃
eako 莄
eakp 斮
eakr 鹊
eakr 鵲
eakw 逪
eakx 皵
eali 芾
ealo 苪
ealr 虉
ealw 慸
ealw 遰
ealy 勚
ealy 勩
eanc 葬身
eans 葬仪
eanw 戁
eao 共
eaob 蕐
eaob 苛待
eaof 輂
eaog 颟
eaog 顢
eaoi 蛬
eaom 拲
eaom 十万八千里
eaon 難
eaoo 薾
eaoo 臡
eaor 歎
eaor 鷬
eaou 恭
eaou 荒无人烟
eaox 艱
eaoy 巷
eaq 十一月
eaqa 苛政猛于虎
eaqf 芜杂
eaqm 散
eaqn 十一月份
ear 葬
earb 塟
eare 葬
earf 荆条
eark 茢
earo 薞
earo 薚
earr 鷰
eart 莫可名状
earu 燕
earz 嬊
easa 苛评
easc 黈
easx 黅
easz 苛刻
eate 斢
eatk 若干问题
eatl 荆门
eatz 茫无头绪
eau 苹
eaua 苹
eauj 囏
eaum 戡平叛乱
eauo 炗
eaur 十万火急
eauy 酀
eavb 花天酒地
eave 芜湖
eavn 荆州
eavq 十一月
eawl 帯
eawl 帶
eawr 黆
eaws 莫可究诘
eawu 葬送
eawz 葬礼
eax 萋
eaxc 十一届三中全会
eaxi 萐
eaxz 萋
eayw 懃
eaz 世
eazf 枼
eazk 苛细
eazl 贳
eazl 貰
eazu 蔫
eazw 迣
eb 甘
^eb 蕔
^eb 薵
^eb 韇
^eb 芏
^eb 靯
^eb 葑
^eb 芙
^eb 蓋
^eb 甘
^eb 薣
^eb 蘾
^eb 荁
^eb 基
^eb 蓻
^eb 鞊
^eb 荚
^eb 莰
^eb 茥
^eb 莱
^eb 荖
^eb 菱
^eb 薔
^eb 蒆
^eb 蕘
^eb 爇
^eb 蓍
^eb 蒜
^eb 薹
^eb 苇
^eb 苿
^eb 莁
^eb 鞋
^eb 藚
^eb 芫
^eb 蓺
^eb 藝
^eb 芌
^eb 芸
^eb 荺
^eb 茿
^eb 著
ebad 基于
ebad 甘于
ebae 菱形
ebag 落井下石
ebam 博士生
ebap 博士后
ebb 茥
ebbd 葑
ebbg 蕘
ebbg 顜
ebbi 基址
ebbk 蒜
ebbl 觏
ebbl 覯
ebbt 劳动工资
ebbt 苇塘
ebbv 基地
ebbw 遘
ebbz 藝
ebcf 暮云春树
ebcy 鞋帮
ebdf 劳动报酬
ebdo 十二分
ebdq 十二月
ebdq 十二指肠
ebdq 鞋垫
ebdz 斯堪的纳维亚
ebea 莱芜
ebeb 直来直去
ebee 甘苦
ebek 甘草
ebek 蒜苗
ebel 甘薯
eben 丧魂落魄
ebep 芫荽
ebes 支吾其词
ebet 甘蔗
ebew 芙蓉
ebew 鞋带
ebex 薣
ebey 萧规曹随
ebf 某
ebfa 基本
ebfe 劳动模范
ebff 甘霖
ebfh 鞋柜
ebfj 甘露
ebfj 莱西
ebfp 基板
ebfs 甘醇
ebfv 黄埔江
ebfx 基根
ebfy 基极
ebga 基石
ebgb 落地有声
ebgc 十二码球
ebgj 鞋面
ebgn 甘愿
ebgq 著有
ebgz 基础
ebhf 基辅
ebhp 鞋匠
ebhw 劳动致富
ebhy 莱切
ebia 基督
ebij 基点
ebj 薹
ebjd 基因
ebjd 薵
ebjj 薔
ebjj 蔷
ebjx 花鼓戏
ebjx 鞋跟
ebk 荁
ebko 苿
ebkp 暮鼓晨钟
ebkr 蘾
ebkt 劳动时间
ebku 基业
ebku 鞋业
ebkv 莱
ebkw 斯坦福
ebkx 甘当
eblb 冓
eblg 基岩
eblk 鞋帽
ebll 藚
eblv 勤工助学
ebm 著
ebmb 莱特
ebme 甘甜
ebmf 落地生根
ebmi 甛
ebmk 十二生肖
ebmr 著称
ebms 劳动生产率
ebmv 苇箔
ebmv 故地重游
ebnd 劳动保护
ebnf 甘休
ebnk 甘泉
ebnm 著作
ebnv 勤工俭学
ebny 劳动保险
ebny 劳动保障
ebo 芙
ebod 芙
eboo 苇丛
eboo 莁
ebor 菱
eboy 劳动人民
eboz 十项全能
ebpa 基金
ebpe 基质
ebpw 甘受
ebq 十二月
ebqd 茿
ebqn 十二月份
ebqs 蓺
ebqs 蓻
ebqy 基肥
ebqz 蒆
ebr 莰
ebra 鞋印
ebra 莎士比亚
ebrb 蔡元培
ebrd 芫
ebrj 著名
ebrk 蓍
ebrl 菱角
ebrn 劳动条件
ebro 莰
ebrr 荖
ebrs 羐
ebrt 荺
ebrw 薳
ebry 敬老院
ebry 基色
ebsg 黄土高原
ebsh 十五计划
ebsi 基站
ebsj 劳动产品
ebsj 基部
ebsk 劳动就业
ebsl 基调
ebso 著文
ebsp 蒜瓣
ebst 劳动部门
ebsu 爇
ebsw 劳动竞赛
ebte 斠
ebte 苇席
ebtg 蒜头
ebti 鞋店
ebtn 基准
ebto 基座
ebtr 基底
ebtr 鞋底
ebug 鞋类
ebug 甘美
ebuo 荚
ebuo 鞋粉
ebuv 甘为
ebuw 薘
ebuz 基数
ebvh 落地式
ebvk 甘油
ebvu 落地灯
ebvv 芏
ebvw 落地窗
ebvx 蒜泥
ebwa 鞋袜
ebwe 莱塞
ebwf 黄埔军校
ebwf 著述
ebwh 薹
ebwk 胡志明
ebwp 墓志铭
ebww 劳动定额
ebwz 甘心
ebxb 基层
ebxe 甘居
ebxn 甘肃
ebxo 劳动群众
ebxy 著书
eby 苇
eby 邯
ebya 鞋子
ebya 苇子
ebym 劳动卫生
ebym 甘孜
ebyp 劳教所
ebyr 基隆
ebyt 劳动强度
ebyx 基建
ebyx 蕔
ebz 芌
ebzb 劳动者
ebze 劳动节
ebzh 基线
ebzk 劳动量
ebzk 劳动日
ebzl 蓋
ebzl 恭喜发财
ebzo 劳动纪律
ebzs 芸
ebzs 劳动部
ebzv 劳动法
ebzy 劳动力
ebzy 劳动能力
ec 其
^ec 蔜
^ec 菶
^ec 苌
^ec 萇
^ec 萶
^ec 藂
^ec 蘁
^ec 蘴
^ec 蕻
^ec 蔧
^ec 藉
^ec 薑
^ec 韁
^ec 菁
^ec 藕
^ec 其
^ec 葜
^ec 茸
^ec 蕼
^ec 蔶
^ec 蓁
^ec 蘵
^ec 菆
ecak 协奏曲
ecav 其一
ecb 基
ecbd 其二
ecbi 菶
ecbs 其境
eccx 蔧
ecdi 十三点
ecdo 带球撞人
ecdy 十三陵
ece 茸
ecef 朝秦暮楚
ecek 藉
ecel 朝三暮四
eceo 蕻
ecey 鞭长莫及
ecf 棊
ecg 碁
ech 苌
ech 萇
eci 蜝
eci 蘴
