;fcitx Version 0x03 Table file
KeyCode=abcdefghijklmnopqrstuvwxyz
Length=4
Pinyin=@
PinyinLength=4
Prompt=&
ConstructPhrase=^
[Rule]
e2=p11+p12+p21+p22
e3=p11+p21+p22+p31
a4=p11+p21+p31+n11
[Data]
a 一
pfds 鏄
pfdt 彩扩
pfdw 采挖
pfdx 采掘
pfdx 采择
pfen 采花
pfeo 采茶
pfew 彩带
pfew 采莲
pfez 采药
pffb 彩票
pffh 岳麓区
pffp 铺板
pffq 彩棚
pffu 采样
pffu 彩楼
pffx 彩霞
pfga 采石
pfgd 所需的
pfgh 铺砌
pfgj 铺面
pfgl 鑐
pfgm 鑻
pfgo 彩页
pfgt 采矿
pfgv 铺在
pfhe 彩车
pfhk 采到
pfhk 铺到
pfho 采区
pfhq 铺轨
pfhv 铺成
pfib 彩虹
pfiv 铺上
pfj 鋉
pfje 彩喷
pfjm 钢材品种
pfjr 彩图
pfjr 铺路
pfjr 鏉
pfk 镭
pfk 錬
pfka 镖师
pfke 镡
pfke 鐔
pfkg 采光
pfki 番
pfki 釉
pfki 镭
pfki 鐳
pfkk 彩显
pfkp 采暖
pfkr 金榜题名
pfkr 鷭
pfks 采景
pfku 金木水火土
pfky 鄱
pfky 彩照
pfky 勫
pfkz 彩电
pflk 鍊
pflr 采购
pflv 采用
pfmc 链霉素
pfmc 金霉素
pfmj 采种
pfml 采制
pfml 采血
pfmm 彩笔
pfmn 飜
pfmw 彩管
pfnd 镭射
pfnf 采集
pfnh 采伐
pfnr 铺货
pfns 彩信
pfns 铺位
pfom 铺叙
pfoo 錸
pfor 金枪鱼
pfp 彩
pfpa 彩金
pfpd 鏩
pfpe 盘根错节
pfpk 彩釉
pfpl 彩钢
pfpo 彩铃
pfpp 铁板钉钉
pfpu 铁板烧
pfqo 采风
pfra 彩印
pfrf 彩条
pfry 彩色
pfs 鉥
pfse 锡林郭勒
pfse 锡林郭勒盟
pfsj 铺就
pfsl 彩市
pfsm 彩旗
pfsm 铺放
pfso 采认
pfsq 铺设
pfss 采访
pftb 铺装
pftf 铺床
pftg 彩头
pfth 铁杵磨成针
pftr 彩瓷
pftr 铺底
pftz 彩妆
pfua 彩灯
pfue 采煤
pfuh 钟楼区
pful 铺盖
pfuo 錰
pfuy 彩卷
pfuz 彩塑
pfve 铺满
pfvk 采油
pfvm 锡林浩特
pfvv 鈢
pfvy 彩池
pfw 鏈
pfwa 采写
pfwr 镖客
pfwu 彩迷
pfww 采蜜
pfwz 彩礼
pfwz 悉
pfwz 鏸
pfxb 释
pfxe 铺展
pfxi 彩蛋
pfxk 采录
pfxs 釈
pfxt 采买
pfxu 彩屏
pfxy 镖局
pfya 铺子
pfyc 铺张
pfyh 彩民
pfyh 铺陈
pfyo 采办
pfyr 彩陶
pfyy 翻
pfz 錷
pfzh 彩练
pfzl 采纳
pfzm 采收
pfzo 彩绘
pfzp 钛酸钡
pfzr 彩纸
pfzw 采编
pg 须
pga 鉟
pgab 采石场
pgac 钻石珑
pgaj 锜
pgaj 錡
pgak 锐不可当
pgak 反不正当竞争法
pgam 铁面无私
pgas 磐石市
pgaz 须与
pgbb 鍷
pgbf 反面教材
pgbj 反面教员
pgbk 錼
pgby 铤而走险
pgbz 反垄断
pgbz 銙
pgch 颀长
pgcm 翻唇弄舌
pgd 釱
pgdj 金大中
pgdo 所有的人
pgds 鎒
pgdw 须按
pge 锛
pged 銔
pgee 锛
pgee 錛
pgfm 反唇相稽
pgfo 锅碗瓢盆
pgfs 反唇相讥
pgfv 须要
pgfx 须根
pggo 锲而不舍
pggq 须有
pggs 兵不厌诈
pggv 须在
pgh 鋠
pgi 钚
pgia 鈈
pgid 金不换
pgiy 受不了
pgiy 銌
pgjd 后面的
pgjk 所面临
pgjy 爱面子
pgki 须由
pgkk 针砭时弊
pgkk 镣
pgkk 鐐
pgl 钸
pgli 钸
pgli 鈽
pgmc 须生
pgmh 盘龙区
pgmj 须知
pgml 须看
pgmq 铵态氮肥
pgmr 须先
pgmy 兵不血刃
pgnj 须向
pgno 须臾
pgo 顉
pgom 反面人物
pgoo 鋏
pgoo 鏯
pgpb 镣铐
pgpm 爱不释手
pgq 铕
pgqa 銪
pgqb 所有者
pgqb 铝矾土
pgqd 所有的
pgqf 所有权
pgqm 所有制
pgqo 所有人
pgrs 须留
pgs 钛
pgsa 鈦
pgtg 镢头
pgtg 铁矿石
pgtk 采矿业
pgtr 须将
pgu 镣
pgua 金石为开
pgun 所在单位
pguo 貌不惊人
pgur 银灰色
pguu 铁磁性
pgvb 所在地
pgvv 鉐
pgwi 所有这些
pgwp 后有追兵
pgwq 铁石心肠
pgwu 后顾之忧
pgx 钹
pgxl 须眉
pgxs 钹
pgxs 鈸
pgyp 爱不忍释
pgyr 须弥
pgyy 鈪
pgyz 銕
pgzr 镢
pgzr 鐝
pgzs 鈜
pgzv 须发
pgzw 爱厂如家
pgzx 须经
ph 钱
pha 銊
phab 反戈一击
phad 受到干扰
phaj 鍼
phak 鏚
phal 鑎
pham 金瓯无缺
phb 铚
phba 銍
phbb 钱款
phbi 鉽
phbi 鋞
phbn 反转片
phbt 钱塘
phdr 针式打印机
phed 金戒指
pheh 舟车劳顿
pheq 舟车丸
phfb 钱票
phfh 钱柜
phfk 金匮要略
phfl 兵戎相见
phft 船到桥头自然直
phfx 钱权
phg 铙
phgb 受到破坏
phgp 铸成大错
phgr 铙
phhm 錢
phhq 受到威胁
phi 
phia 釾
phj 钷
phja 鉕
phjj 钝器
phjj 鏂
phkd 受到的
phkh 金东区
phkh 铁东区
phkj 受到影响
phkm 金匮肾气丸
phky 受到了
phld 钱财
phli 鉔
phlx 钱眼
phm 钱
phma 鈛
phma 銭
phmf 钱箱
phml 钱币
phml 鑑
phml 鑬
phmr 钱物
phnh 钱袋
phnr 钝化
phpt 链式反应
phpx 金戈铁马
phrk 鐕
phrl 钝角
phrv 钱多
phry 钱包
phs 釴
phtb 钱庄
phtx 钝痛
phum 钝性
phus 钱粮
phuz 钱数
phv 铖
phvw 船到江心补漏迟
phw 链
phwr 所到之处
phwz 铽
phwz 鋱
phx 钜
phxa 鉅
phxb 鏗
phxl 鑦
phy 铘
phy 铖
phy 鋣
phy 鋮
phyd 钝刀
phym 受到限制
phz 钺
phza 鉞
phzi 钝
phzi 鈍
phzs 受到好评
pi 钻
piai 鉲
piak 鐬
piat 钩虫病
pibn 钻井
pid 钋
pida 釙
pidw 钻探
piew 钻营
pifa 钻杆
pifq 钻机
piga 钻研
piga 钻石
pigq 鐻
pigs 钀
pih 錿
pihe 钻戒
pihk 钻到
pij 钻
pija 鉆
pijb 钟点工
pijo 鏀
pike 鋽
pikl 鑪
pikw 鑢
piky 鐪
pilo 鍞
pimd 鎼
pimu 鏬
pio 鑡
piod 钻入
piq 錹
piqb 金蝉脱壳
pire 银柴胡
pirs 所占比率
pitf 钻床
pitg 钻头
pive 锦上添花
pivl 钻洞
pivv 鉵
piwb 钻进
piwz 钻心
pix 舻
pixs 鈙
piyp 错上加错
piyz 钻孔
pj 后
pjag 鋘
pjaj 反咬一口
pjal 鐀
pjaw 后患无穷
pjaz 铁路干线
pjba 铝土
pjbb 爱国志士
pjbe 钟塔
pjbj 钟鼓
pjbk 兵器工业
pjbx 钟声
pjbz 锷
pjbz 鍔
pjc 锃
pjca 鋥
pjcb 爱国者
pjcc 钟琴
pjcd 爱国的
pjce 鍓
pjcr 钟表
pjcs 金口玉言
pjcw 爱国心
pjd 铟
pjda 銦
pjdl 钟摆
pjdu 爱国热情
pje 锢
pjeb 爱因斯坦
pjef 针叶树
pjef 针叶林
pjej 锢
pjej 錮
pjfu 钟楼
pjgg 铝厂
pjgw 锅碗
pji 钟
pjia 鈡
pjia 鋜
pjij 钟点
pjiz 爱国战线
pjj 铝
pjja 鋁
pjjd 爱咋咋的
pjjf 鐰
pjji 鋛
pjl 锅
pjli 铞
pjli 锅贴
pjli 銱
pjll 钟山
pjlo 钟鸣鼎食
pjlo 锅
pjlz 钟鼎
pjml 铝制
pjmv 铝箔
pjnq 爱国侨胞
pjo 鉙
pjob 爱国人士
pjos 鉂
pjox 铁路分局
pjps 锅铲
pjpw 钟爱
pjq 鋗
pjqu 钟馗
pjrg 铺路石
pjrj 鏴
pjrl 铁路网
pjrx 铁路局
pjrz 铁路线
pjsj 锃亮
pjss 爱国主义
pjss 爱国主义精神
pjss 爱国主义教育
pjst 铁路部门
pjsw 铁路交通
pjtg 钟头
pjub 锅灶
pjuc 钟情
pjul 锅盖
pjun 悉听尊便
pjuw 锅炉
pjuw 爱国精神
pjuz 铝塑
pjv 钟
pjvc 铅中毒
pjvi 盘中餐
pjvt 反跳痛
pjvv 釦
pjvz 铁路沿线
pjwb 爱国运动
pjwh 铁路运输
pjwv 爱国守法
pjww 兵贵神速
pjxt 翻跟头
pjya 反响强烈
pjyi 锅巴
pjyk 爱国力量
pjym 爱国卫生
pjym 爱国卫生运动
pjys 铁路建设
pjyw 错别字
pjyw 鑓
pjyy 所吸引
pjyz 爱国阵线
pjzj 锅台
pk 翻
pka 钽
pkaa 鉭
pkad 锝
pkad 质量的
pkad 鍀
pkae 翻开
pkae 銲
pkag 翻天
pkah 金日成
pkai 鍉
pkas 锃光瓦亮
pkau 质量关
pkau 质量差
pkaz 质量好
pkb 锂
pkb 鋰
pkba 兵临城下
pkbe 翻墙
pkbh 翻越
pkbi 钾盐
pkbs 金田起义
pkbu 钂
pkbv 翻地
pkby 翻起
pkbz 翻动
pkbz 销魂
pkcb 翻耕
pkd 钊
pkda 釗
pkdf 质量技术监督局
pkdk 反映的是
pkdn 翻拍
pkdq 销势
pkdv 翻搅
pkeb 鏎
pkel 番薯
pkey 番茄
pkf 锞
pkfa 翻本
pkfa 锡杖
pkfa 瓜田李下
pkfa 錁
pkfb 钞票
pkff 质量检查
pkfk 翻查
pkfo 翻覆
pkfo 翻检
pkft 质量标准
pkfx 质量检验
pkgh 爱辉区
pkgk 翻砂
pkgo 翻页
pkgp 反光镜
pkgr 銧
pkgt 锡矿
pkgu 反光灯
pkgu 镁光灯
pkgw 殷鉴不远
pkh 鍡
pkhb 翻转
pkhe 翻车
pkhk 翻到
pki 钿
pki 鈿
pkia 铀
pkia 鈾
pkib 钾
pkib 鉀
pkic 鉮
pkiv 锁上
pkja 番号
pkjb 镗
pkjb 鏜
pkjc 锁国
pkjf 鏿
pkjk 翻唱
pkjk 鐺
pkjk 鐛
pkjl 鏛
pkjl 鑜
pkjm 鐣
pkjr 销路
pkjr 镋
pkjr 鎲
pkk 锠
pkk 錩
pkk 錔
pkka 销量
pkkb 鑸
pkkf 翻晒
pkkg 鎤
pkki 质量监督
pkki 质量监督检验检疫总局
pkkk 鑘
pkkl 番禺
pkkq 翻胃
pkkx 锁紧
pkl 锁
pklc 销账
pkld 鋿
pklh 番禺区
pklk 鎾
pklo 锁
pklo 鎖
pklt 销赃
pklv 翻用
pklw 锁骨
pklx 镘
pklx 锁眼
pklx 鏝
pkly 反映了
pklz 鍝
pkm 钞
pkm 鈔
pkma 质量第一
pkmc 质量管理
pkmc 鍟
pkml 翻看
pkmo 银监会
pkmv 锡箔
pkmx 质监局
pknb 销毁
pknc 翻身
pkne 翻供
pknh 翻倒
pkni 翻修
pknj 销售
pknj 反党集团
pknn 锡伯
pkno 销价
pknp 翻版
pknr 销货
pknr 后果自负
pkns 翻倍
pknx 销假
pko 釥
pkod 翻入
pkoi 销蚀
pkok 鑤
pkon 鎅
pkos 销往
pkow 翻领
pkoz 艄公
pkpa 锡金
pkpe 釉质
pkpi 舳舻
pkpk 翻番
pkpl 翻盘
pkpq 翻船
pkpq 锁钥
pkpt 铿锵
pkpw 锁链
pkq 销
pkqa 銷
pkqo 翻脸
pkqu 翻腾
pkqy 钾肥
pkr 锡
pkra 翻印
pkro 锡
pkro 鍚
pkro 錫
pkrr 锟
pkrr 錕
pkry 鍻
pksf 翻新
pksj 受影响
pksx 翻译
pkte 翻斗
pktf 镗床
pktg 锁头
pktl 锁门
pktt 金光闪闪
pktu 翻阅
pku 镤
pkuc 镤
pkuc 鏷
pkud 鑆
pkuj 销烟
pkuk 翻炒
pkul 翻盖
pkul 翻着
pkum 翻悔
pkut 釉料
pkut 反映情况
pkuy 翻卷
pkv 淾
pkv 鍉
pkvs 翻滚
pkvv 鈤
pkvw 翻沉
pkvx 翻涌
pkw 镗
pkwd 锁定
pkwd 翻过
pkwm 销户
pkwy 锁边
pkwy 翻边
pkwz 锶
pkwz 翻案
pkwz 销案
pkwz 鍶
pkx 铛
pkxb 铿
pkxb 铛
pkxc 针尖对麦芒
pkxk 翻录
pky 翻
pkyk 锁阳
pkyk 鄱阳
pkym 翻改
pkyt 翻飞
pkyx 翻建
pkyy 鎉
pkyz 锁孔
pkz 镙
pkza 鏍
pkzb 反映出来
pkzm 鏤
pkzr 锡纸
pkzv 锂电池
pkzy 锁好
pkzz 翻出
pl 钢
plae 錌
plai 鎠
plba 爵士
plbh 钢城
plbj 锣鼓
plbj 铜鼓
plbj 錭
plbl 翻山越岭
plbr 铜元
plbu 鐸
plbv 锄地
plbw 铜壶
plbx 锣声
plby 钢都
plbz 盘亏
plc 鉏
plcc 钢琴
plch 舰长
plcm 钢珠
pld 铜
pld 钢
pld 銅
pld 鋼
pleh 舰载
plej 盘古
plek 锄草
plek 爱岗敬业
pleo 錪
plew 钢索
plew 盘带
plfb 盘桓
plfc 铜棒
plfd 钢材
plfe 钢模
plfj 盘整
plfj 岳西
plfk 盘查
plfo 钢枪
plfp 钢板
plfp 铜板
plfp 舢板
plgd 鉠
plgg 钢厂
plgi 盘存
plgj 盘面
plgl 受贿罪
plgl 鍴
plgt 铜矿
plgu 钢盔
plgw 受贿案
plhk 盘划
plhk 觅到
plhn 反目成仇
plhq 钢轨
plij 盘点
plir 钡餐
plj 鍋
pljj 铜器
pljm 盘跌
pljo 舰只
pljr 镮
pljr 鐶
plju 钢圈
plju 鎧
pljx 盘踞
plk 盘
plkb 盘里
plkd 铡
plkd 鍘
plke 锄暴
plkg 金刚石
plkg 金刚砂
plki 锄田
plki 铠甲
plkk 盘曲
plkl 金刚山
plkp 金刚钻
plkv 钢水
plkz 金刚经
pllb 金山寺
pllc 盘账
pllh 船山区
pllh 铁山区
pllh 锡山区
plli 爬山虎
plli 銟
plll 盘山
plll 铜山
plln 鑺
plls 舟山市
pllw 钢骨
plme 盘升
plmf 锄禾
plmj 钢种
plml 盘算
plml 钢制
plml 铜币
plmm 钢笔
plmn 盘符
plmq 钢筋
plmv 铜箔
plmw 钢管
plmw 铜管
plnb 铜仁
plnd 铜川
plng 铜臭
plni 鏙
plnl 鑴
plnn 铜牌
plnr 盘货
plnr 钢化
plnr 铜像
plns 爵位
plnx 盘片
plnx 钁
plnx 
plo 钡
ploa 鋇
plod 钠
plod 鈉
plok 觅得
ploo 岳父
plox 觅食
ploy 金山公司
plpa 钢钉
plpc 钢铸
plpe 钢针
plpe 铜质
plph 铜钱
plpl 铜锣
plpm 钢铁
plpm 铜锈
plpn 盘锦
plpp 铁骨铮铮
plpq 舰船
plps 铜镜
plpt 所见所闻
plpw 钢锭
plpw 镂骨铭心
plpx 钢锯
plpy 舰艇
plqf 盘膝
plqq 镚
plqq 鏰
plqw 盘腿
plr 舰
plra 钢印
plra 鋧
plrc 鎽
plrf 钢条
plri 镯
plri 鐲
plrj 采购员
plrj 采购团
plrs 锣
plrt 所罗门
plry 钢包
plsf 金山词霸
plsm 盘旋
plsn 钡剂
pltg 锄头
pltj 盘问
pltx 所罗门群岛
plua 钠灯
plue 钢瓶
pluq 反败为胜
plur 舰炮
pluw 铜炉
pluz 钢塑
plv 钼
plvd 采用的
plvf 钢渣
plvk 钢混
plvm 盘活
plvv 钼
plvv 鉬
plvy 钢梁
plvy 岳池
plw 鐹
plwg 岳家
plwm 钡透
plwn 钢窗
plwx 爵禄
plx 爵
plxk 盘剥
plxs 钢叉
ply 锄
plya 盘子
plyb 铜陵
plyd 钢刀
plyd 铡刀
plyj 钢架
plyk 岳阳
plym 盘盈
plym 锄
plym 鋤
plyo 舰队
plyt 岳飞
plyy 铠
plz 岳
plza 锄奸
plzb 盘结
plzh 盘绕
plzh 铜线
plzk 钢缆
plzl 兵败如山倒
plzn 鑼
plzn 鐤
plzo 爱财如命
plzt 盘缠
plzx 铜绿
plzy 岳母
plzz 钢丝
pm 铁
pma 鉃
pmak 反复无常
pmak 后生可畏
pmao 反手可得
pmao 受制于人
pmaq 所剩无几
pmb 艇
pmb 鈝
pmb 鈓
pmbb 乒坛
pmbe 铁塔
pmbh 金牛区
pmbi 铁工
pmbt 金牛座
pmbu 鑂
pmby 铤
pmby 鋌
pmbz 铥
pmbz 銩
pmc 鉎
pmcg 铁环
pmco 金科玉律
pmcq 铁青
pmcs 锈斑
pmda 铁打
pmdd 金手指
pmdf 金箍棒
pmdk 铢积寸累
pme 钎
pmea 釺
pmeb 锤
pmeb 錘
pmek 所知甚少
pmek 铁幕
pmew 铁索
pmew 铁芯
pmey 乒协
pmf 鉌
pmfa 铁杆
pmfc 铁棒
pmfk 铁棍
pmfl 鏼
pmfm 铁桥
pmfp 铁板
pmfp 铁杉
pmfq 铁栅
pmfs 铁柱
pmfx 铁桶
pmfx 铁树
pmga 铁石
pmgc 爱答不理
pmgg 铁厂
pmgj 铁面
pmgk 铁砂
pmgt 铁矿
pmgu 铁灰
pmgw 反复研究
pmh 锇
pmhm 锇
pmhm 鋨
pmhp 铁匠
pmhq 铁轨
pmhr 铅笔刨
pmi 铦
pmia 銛
pmid 鈼
pmiy 鋋
pmj 锆
pmja 鋯
pmjj 铁器
pmjl 鐈
pmjr 铁路
pmjs 铁蹄
pmk 锺
pmkb 锺
pmkb 鍾
pmkd 锋利的
pmkd 鋓
pmkf 鏫
pmki 铁甲
pmko 铢
pmko 銖
pmkp 所答非所问
pmkq 铣削
pmkr 鍑
pmkv 铁水
pmkv 钢筋水泥
pmkv 镍氢电池
pmla 受制于
pmli 鉓
pmlj 铝制品
pmlj 乳制品
pmlo 铁岭
pmlp 铁算盘
pmlu 盘算着
pmlw 铁骨
pmlw 锤骨
pmma 铅笔画
pmmb 铁牛
pmmf 铁箱
pmmg 铁笼
pmml 铁血
pmmm 铁笔
pmmw 铁管
pmn 锸
pmnb 锸
pmnb 鍤
pmnf 翻箱倒柜
pmnx 铁片
pmo 铁
pmoa 铁盒
pmod 铁人
pmod 铁
pmod 鉄
pmoi 锈蚀
pmok 鑗
pmou 铁饼
pmpa 铁钉
pmpe 铁钳
pmpe 铁质
pmpg 铁镣
pmpj 铁锅
pmpl 铜筋铁骨
pmpm 铁锤
pmpm 铁锹
pmpm 铁锈
pmpp 铁锨
pmpp 爱我所爱
pmpr 铁钩
pmps 乒乓
pmpv 后知后觉
pmpw 铁链
pmqb 铁脚
pmqd 鋵
pmqw 铁腕
pmr 铣
pmrd 铣
pmrd 銑
pmrk 钻牛角尖
pmrk 鑙
pmrl 鑽
pmrp 反物质
pmsa 铁证
pmsf 错失良机
pmtf 铣床
pmtk 铁闸
pmtl 铁门
pmtn 鹞鹰
pmtv 爱科学
pmtv 反科学
pmu 锹
pmub 翻手为云，覆手为雨
pmuh 锤炼
pmum 铁拳
pmun 铁氧体
pmuo 锹
pmuo 鍬
pmv 锇
pmvb 铁法
pmvt 钢筋混凝土
pmvx 铁汉
pmwd 铁定
pmwh 铁军
pmwn 铁窗
pmwr 铜管乐
pmwu 铁道
pmwx 铁通
pmwz 铁心
pmwz 懖
pmxa 铁马
pmxg 铁骑
pmxi 铁皮
pmxj 铁臂
pmxk 铁屑
pmy 锈
pmy 鎎
pmya 锤子
pmya 鹞子
pmyd 釳
pmye 反季节
pmyi 鉇
pmyj 铁架
pmym 铁力
pmym 锈
pmym 銹
pmys 反复强调
pmyw 鎚
pmzm 錗
pmzy 鋂
pmzz 铁丝
pn 反射
pnae 锥形
pnaj 锦囊
pnam 所向无敌
pnaw 销售一空
pnb 舀
pnba 乳臭未干
pnbi 锻工
pnbk 舶来
pnc 锻
pnc 锽
pnc 鍠
pnc 銵
pncq 锻
pncq 鍛
pnd 钏
pnda 釧
pndr 反射角
pnds 反射率
pnds 银川市
pnds 铜川市
pnds 鉜
pndt 所向披靡
pndx 反射层
pndy 反射弧
pndz 反射线
pned 錍
pned 鎨
pnex 锦葵
pnf 镍
pnf 銝
pnf 鏶
pnf 鎳
pnfb 锦标
pnfe 锻模
pnfj 锦西
pnfl 貌相
pngb 锻压
pnhk 反倒是
pni 锥
pnia 錐
pniy 鐫
pnj 銄
pnji 销售点
pnjj 销售员
pnjk 销售量
pnjl 销售网
pnjs 销售部
pnjs 销售商
pnjw 销售额
pnk 铂
pnka 鉑
pnkd 金华日报
pnkd 金华晚报
pnkl 翻白眼
pnkr 销售业务
pnkr 银白色
pnkr 乳白色
pnkv 舀水
pnl 锦
pnli 锦
pnli 錦
pnly 反作用力
pnlz 锦县
pnmb 受伤者
pnmb 銋
pnmd 受伤的
pnml 反作用
pnmx 镍氢
pnmy 锦秀
pnnc 反躬自责
pnnf 锥体
pnnf 金牌榜
pnnk 反躬自省
pnnm 锻件
pnnr 锦华
pnns 反身代词
pnns 锡伯族
pnnt 反躬自问
pnnz 貌似
pnor 鎫
pnpm 锻铁
pnpn 貔貅
pnpu 所作所为
pnpz 铜版纸
pnr 貌
pnre 铧
pnrl 销货账
pnrl 销货帐
pnrp 反倾销
pnrp 鎀
pnrq 鏅
pnrr 鈋
pnrr 鎞
pnrs 乳化剂
pnrw 鏓
pnsm 锦旗
pnsr 锦衣
pnsw 反射亢进
pnsz 镌刻
pnug 貌美
pnug 鐭
pnuh 锻炼
pnuh 锻烧
pnuo 鐎
pnuw 销售总额
pnvb 锦江
pnvn 锦州
pnwm 锻造
pnwo 反射定律
pnwr 锦袍
pnwt 须臾之间
pnwz 锥心
pnwz 鎴
pnx 艘
pnxm 鍭
pnxs 锼
pnxs 鎪
pnxu 锦屏
pny 镌
pnya 锥子
pnyl 销售费用
pnym 镌
pnym 鎸
pnzm 锦绣
pnzn 锦缎
pnzo 锦纶
pnzo 销售收入
po 银行
poai 兵丁
poaj 铪
poaj 鉿
poal 錀
poap 铝合金
poap 铁合金
poba 兵士
pobi 兵工
pobj 铃鼓
pobm 爬行动物
pobx 铃声
poc 铨
poca 銓
poda 釞
podn 银行担保
podu 反人类
pody 爱人民
poef 受领支票
poen 爱德华
poew 兵营
pof 铩
pofa 铃木
pofq 鎩
pofx 兵权
poge 后会有期
pohe 兵车
pohg 兵戎
pohm 兵戈
poid 银行的
poii 银行卡
poik 银行业
poiw 银行家
poja 舱口
pojd 兵团
pojj 兵器
pojl 兵员
pojl 鑰
pojm 镎
pojm 鎿
pojn 铃响
pojr 銳
poka 鑯
pokm 兵临
pokm 所得税
poko 鉩
poky 受得了
polj 银行帐号
polj 银行账号
polm 兵败
polo 舱内
polu 瓜德罗普
pomf 反斜杠
pomj 兵种
pomn 兵符
pomt 后人乘凉
pomt 兵役制度
ponb 银行贷款
ponl 反馈作用
ponn 反馈信息
pons 舱位
poo 锉
poob 锉
poob 銼
pooi 鏦
pooj 鋊
pooo 鐱
pooq 兵役
poor 鍐
poor 鑁
pooy 后坐力
pooy 兵分
popd 鉁
popg 铁饭碗
popk 铃铛
popl 兵舰
poqk 鍮
poqm 兵役制
poqv 兵役法
pork 兵备
pos 钤
posf 兵谏
posi 兵站
posj 兵部
posl 反馈意见
posv 反贪污
posx 兵变
posx 反贪局
posx 钤
posx 鈐
potg 兵痞
potl 舱门
poub 铃兰
poul 舱盖
pouo 兵火
povb 兵法
povf 银行汇票
povg 兵源
povm 金盆洗手
povv 釟
pow 铃
powa 鈴
powg 兵家
powh 舱室
pows 貌合神离
powu 兵灾
poxa 兵马
poxj 鋡
poxj 鎗
poxw 錜
poxy 兵书
poy 舱
poyd 锉刀
poyd 鈖
poym 兵力
poys 兵刃
poyy 铩羽
poyy 鎓
pozs 鈆
pozx 铁公鸡
pp 钢铁
ppa 锾
ppaj 銗
ppbk 船舶工业
ppcb 钢铁长城
ppco 乒乓球馆
ppcy 乒乓球队
ppd 钐
ppd 釿
ppd 釤
ppdp 钝兵挫锐
ppds 锊
ppds 鋝
ppee 金针菇
ppee 金针菜
ppel 锧
ppel 鍎
ppem 反受其乱
ppet 金质奖
ppet 银质奖
ppez 鎐
ppfa 舰船模型
ppfx 针锋相对
ppgq 钙镁磷肥
ppgx 锾
ppgx 鍰
ppgy 铿锵有力
pphe 金钱草
pphi 金钱至上
ppho 键盘输入
pphp 金钱豹
ppjx 钱钟书
ppki 鐇
pplj 键盘图
pplw 金银财宝
ppmg 钢铁厂
ppmg 钛铁矿
ppmm 反反复复
ppne 欣欣向荣
ppnl 铮铮傲骨
ppns 盘锦市
ppo 鋲
ppoq 锒铛入狱
ppoy 钢铁公司
ppp 鑫
pppa 钣金
pppl 铮铮铁骨
pppl 鑕
ppqk 金钥匙
ppr 锨
pprh 铁锋区
ppro 锨
ppro 鍁
pprr 欣欣然
pprz 镍铬丝
pps 鈲
ppsc 乒乓球
ppsf 镀锌板
ppsh 斤斤计较
ppsp 镀锌铁
ppts 银质奖章
ppv 釽
ppvv 鍂
ppwh 锱铢必较
ppwr 鑀
ppwz 鏭
ppx 钣
ppxe 金银花
ppxs 钣
ppxs 鈑
ppya 鋢
ppyg 钟乳石
ppzm 鋖
pq 般
pqa 豸
pqae 豻
pqae 貋
pqan 貊
pqau 翻脸无情
pqbi 船工
pqbk 貆
pqbm 船埠
pqbo 船夫
pqbr 船坞
pqbw 船壳
pqcd 铅球
pqch 船长
pqcy 船帮
pqd 釠
pqda 钒
pqda 釩
pqdm 豺
pqdv 般的
pqeg 般若
pqek 貓
pqeq 船期
pqfb 船票
pqfr 船桅
pqfy 般配
pqg 磐
pqga 磐石
pqga 豾
pqgg 船厂
pqgs 翻脸不认人
pqhk 船东
pqhu 豺狼成性
pqii 蠫
pqiv 船上
pqj 铅
pqja 鉛
pqjj 貙
pqjl 船员
pqjn 貛
pqjo 船只
pqka 钥匙
pqkb 貍
pqke 貚
pqkg 貘
pqkw 豺狼当道
pqkz 貗
pqlg 貒
pqll 铅山
pqlo 豽
pqmm 铅笔
pqnc 船身
pqne 貏
pqnf 船体
pqnf 貅
pqnk 貃
pqnr 铅华
pqnr 貌
pqnr 貎
pqnt 乳腺癌
pqnx 貜
pqnz 反独促统
pqol 貖
pqoy 船仓
pqpn 船舶
pqpo 船舱
pqps 船舷
pqpw 船舵
pqpy 貈
pqq 錋
pqqa 銏
pqqk 貐
pqra 铅印
pqrd 船儿
pqrj 貉
pqrj 船名
pqrj 豿
pqrr 貔
pqrr 后脑勺儿
pqrr 豼
pqrs 豹
pqrw 邈
pqry 船务
pqs 釻
pqsc 船主
pqsr 后脑勺
pqsv 乳胶漆
pqtg 船头
pqtk 船闸
pqtr 船底
pqtr 船次
pqtr 船桨
pqun 船首
pquo 铅粉
pqv 钥
pqvk 铅油
pqvv 钥
pqvv 鈅
pqwb 船运
pqwg 船家
pqwo 貁
pqwr 船客
pqwy 铅字
pqwz 磐安
pqx 般
pqx 鈠
pqxb 貄
pqxb 墾
pqxh 金凤区
pqxm 船尾
pqxo 貇
pqxw 懇
pqxx 貑
pqy 釚
pqya 釻
pqyj 貂
pqyn 船费
pqyo 船队
pqzg 貕
pqzj 船台
pqzz 貀
pr 铬
prar 钓鱼岛
pras 后备干部
praz 钓鱼台
prbj 欣喜
prbm 反刍动物
prc 锋
prci 锋
prci 鋒
prcw 鏠
prdo 针灸推拿
prdr 彩色打印机
prds 铆接
prek 钦慕
preq 钩藤
prer 钦敬
pres 锋芒
prez 鋾
prgh 针灸大成
prgj 锋面
prgk 钨砂
pria 钩虫
prid 所处的
prij 钦点
prio 受处分
prj 铭
prj 铬
